redump_name,serial_1,serial_2,serial_3
09 Chairs (Japan),SCLX-2004 (8848),,
102 Dalmatians - Puppies to the Rescue (UK),T-36813D-05,,
"18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)",MK-51064-50,,
18 Wheeler - American Pro Trucker (Japan),HDR-0080,,
18 Wheeler - American Pro Trucker (USA),51064,,
21 - Two One (Japan),T-46504M,,
"4 Wheel Thunder (Europe) (En,Fr)",952-0063-50, T-9706D-50,
4 Wheel Thunder (USA),T-9708N,,
4x4 Evo (USA),T-41903N,,
"90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)",MK-51190-50,,
Action Replay CDX - Demo Version (UK) (Unl),,,
Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan),HDR-0066,,
Advanced Daisenryaku 2001 (Japan),HDR-0158,,
Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan),T-6803M,,
Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan),T-6805M,,
Aero Dancing F (Japan),T-6804M,,
Aero Dancing F (Japan) (Rev A),T-6808M,,
Aero Dancing F (Japan) (Taikenban),610-7740,,
Aero Dancing featuring Blue Impulse (Japan),T-6802M,,
Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban),610-7106,,
Aero Dancing i - Jikai-saku made Matemasen (Japan),T-6809M,,
Aero Dancing i (Japan),T-6807M,,
Aero to Jet de Dancing! (Japan) (Taikenban Disc),610-8017,,
"AeroWings (Europe) (En,Fr,De)",T-40202D-50,,
AeroWings (USA),T-40201N,,
"AeroWings 2 - Airstrike (Europe) (En,De)",T-40209D-50,,
AeroWings 2 - Airstrike (USA),T-40210N,,
After... Wasureenu Kizuna (Japan),T-18705M, T-18706M,
Aikagi - Hidamari to Kanojo no Heyagi (Japan),T-20131M,,
Air (Japan) (Rev A),T-20112M,,
AirForce Delta (Japan),T-9502M,,
AirForce Delta (USA),T-9501N,,
Akihabara Dennou-gumi Pata Pies! (Japan),HDR-0019,,
Alice Dreams (France) (Demo) (Unl),,,
Alice Dreams Tournament (USA) (Disc 1) (Unl),,,
Alice Dreams Tournament (USA) (Disc 2) (Unl),,,
"Alice Sisters (USA, Japan) (Unl)",,,
Alien Front Online (USA),51171,,
Alone in the Dark - The New Nightmare (Europe) (Disc 1),T-15112D-05A,,
Alone in the Dark - The New Nightmare (Europe) (Disc 2),T-15112D-05B,,
Alone in the Dark - The New Nightmare (France) (Disc 1),T-15112D-09A,,
Alone in the Dark - The New Nightmare (France) (Disc 2),T-15112D-09B,,
"Alone in the Dark - The New Nightmare (Germany) (En,De) (Disc 1)",T-15112D-18A,,
"Alone in the Dark - The New Nightmare (Germany) (En,De) (Disc 2)",T-15112D-18B,,
Alone in the Dark - The New Nightmare (USA) (Disc 1),T-15117N,,
Alone in the Dark - The New Nightmare (USA) (Disc 2),T-15117N,,
AM2 of CRI 2001 New Lineup Movie Collection (Japan),610-8018,,
Angel Present (Japan),T-20107M,,
Angel Wish - Kimi no Egao ni Chu! (Japan),T-18712M,,
Animastar (Japan),T-34101M,,
Ao no 6-gou - Saigetsu Hito o Matazu - Time and Tide (Japan),HDR-0075,,
"Aqua GT (Europe) (En,Fr,De)",T-40509D50,,
Armada (USA),T-40301N,,
"Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)",T-9708D-50,,
Army Men - Sarge's Heroes (USA),T-9715N,,
Army Men - Sarge's Heroes (USA) (Demo),T-9715ND,,
Atari Anniversary Edition (USA),T-15130N,,
Atsumare! Guru Guru Onsen (Japan),HDR-0015,,
Atsumare! Guru Guru Onsen (Japan) (Demo 1),610-7187,,
Atsumare! Guru Guru Onsen (Japan) (Demo 2),610-7351,,
Atsumare! Guru Guru Onsen BB (Japan),HDR-0121,,
Atsumare! Guru Guru Onsen BB (Japan) (Rev A),HDR-0121,,
Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan),T-3107M, T-47301M,
Bakuretsu Muteki Bangaioh (Japan),T-38702M,,
Baldr Force EXE (Japan),T-47110M,,
Bang! Gunship Elite (USA),T-44102N,,
"Bangai-O (Europe) (En,Fr,De)",T-7011D-50,,
Bangai-O (USA),T-40217N,,
Bass Rush Dream - EcoGear PowerWorm Championship (Japan),T-5801M,,
Battle Beaster (Japan),T-43801M,,
"Battle Crust (USA, Japan) (Unl)",,,
Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan),T-2101M,,
Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan) (Taikenban),610-7370,,
BikkuriMan 2000 - Viva! Festiva! (Japan),T-41801M,,
Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1),T-1240M,,
Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2),T-1240M,,
Biohazard - Code - Veronica - Trial Edition (Japan),T-1214M,,
Biohazard - Code - Veronica (Japan) (Disc 1),T-1207M,,
Biohazard - Code - Veronica (Japan) (Disc 1) (Genteiban),T-1210M,,
Biohazard - Code - Veronica (Japan) (Disc 2),T-1207M,,
Biohazard - Code - Veronica (Japan) (Disc 2) (Genteiban),T-1210M,,
Biohazard - Code - Veronica (Japan) (Tentou-you Demo Movie),610-7724,,
Biohazard 2 - Value Plus (Japan) (Disc 1),T-1214M,,
Biohazard 2 - Value Plus (Japan) (Disc 2),T-1214M,,
Biohazard 3 - Last Escape (Japan),T-1222M,,
Black-Matrix Advanced (Japan) (Disc 1),T-20101M,,
Black-Matrix Advanced (Japan) (Disc 2),T-20101M,,
Blue Stinger (Europe),T-13001D-05, T-13001D-58,
Blue Stinger (France),T-13001D-09,,
"Blue Stinger (Germany) (En,De)",T-13001D-18,,
Blue Stinger (Japan),HDR-0003,,
Blue Stinger (USA),T-13001N,,
Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan),T-23204M,,
Bokomu no Tatsujin (Japan),T-42904M,,
Boku Doraemon (Japan),T-41802M,,
Boku no Tennis Jinsei (Japan),T-41202M,,
"Boku to, Bokura no Natsu (Japan)",T-19717M,,
Bomber Hehhe! (Japan),T-42903M,,
Bomberman Online (USA),51065,,
Border Down (Japan),T-46702M, T-46703M,
Bounty Hunter Sara - Holy Mountain no Teiou (Japan),T-1243M,,
"Breakers (USA, Japan) (Unl)",,,
Broadband Passport (Japan),610-7883,,
"Buggy Heat (Europe) (En,Fr,De,Es)",MK-54040-50,,
Buggy Heat (Japan),T-6801M,,
Bust-A-Move 4 (Europe),T-8109D-50,,
Bust-A-Move 4 (USA),T-8117N,,
Caesars Palace 2000 - Millennium Gold Edition (Europe),T-12502D-50, T-12502D-83,
Caesars Palace 2000 - Millennium Gold Edition (USA),T-12504N,,
Cafe Little Wish (Japan),T-46513M,,
Canary - Kono Omoi o Uta ni Nosete (Japan),T-20111M,,
Candy Stripe - Minarai Tenshi (Japan),HDR-0172,,
Cannon Spike (Europe),T-46601D-50,,
Cannon Spike (USA),T-1215N,,
Canvas - Sepia Iro no Motif (Japan),T-20108M,,
Capcom Taisen Fan Disc (Japan),610-8086,,
Capcom vs. SNK - Millennium Fight 2000 (Japan),T-1217M,,
Capcom vs. SNK - Millennium Fight 2000 (Japan) (Rev A),T-1217M,,
Capcom vs. SNK - Millennium Fight 2000 (Japan) (Tentou Taikenban),610-7917,,
Capcom vs. SNK - Millennium Fight 2000 Pro (Japan),T-1247M,,
Capcom vs. SNK (Europe),T-7017D-50,,
Capcom vs. SNK (USA),T-1218N,,
Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan),T-1249M,,
"Captain Tomaday (USA, Japan) (Unl)",,,
Card of Destiny - Hikari to Yami no Tougousha (Japan),T-44405M,,
Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan),HDR-0115, HDR-0132,
"Carrier (Europe) (En,Fr,De,Es)",T-44901D-50,,
Carrier (Japan),T-5701M,,
Carrier (USA),T-5701N,,
Castle Fantasia - Seima Taisen (Japan),T-46901M,,
Centipede (USA),T-40602N,,
Championship Surfer (Europe) (Beta) (2000-10-24),952-0144-50,,
"Championship Surfer (Europe) (En,Fr,De,Es,It)",T-41402D-50,,
Championship Surfer (USA),T-41403N,,
Chaos Field (Japan),T-47801M,,
Charge 'N Blast (Europe),T-44902D-50,,
Charge 'N Blast (Japan),T-4402M,,
Charge 'N Blast (USA),T-15127N,,
Cheats 'N Codes Volume 1 (USA) (Unl),G-20811,,
Checkicco no Miru CD (Japan),PCCAX 10001,,
Cherry Blossom (Japan),T-37912M,,
"Chicken Run (Europe) (Fr,De,Es,It)",T-36814D-87,,
Chicken Run (Japan) (Beta) (2000-08-01),,,
Chicken Run (UK),T-36814D-05,,
Chicken Run (USA),T-36811N,,
Chocolat - Maid Cafe Curio (Japan),T-47107M,,
Chocolat - Maid Cafe Curio (Japan) (Demo),610-8395,,
Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan),HDR-0021,,
Choukou Senki Kikaioh (Japan),T-1206M,,
Choukou Senki Kikaioh for Matching Service (Japan),T-1232M,,
Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc),T-39403M,,
Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc),T-39403M,,
"ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)",952-0044-50, MK-51049-50,
Chu-Chu Rocket! (Japan),HDR-0039,,
Chu-Chu Rocket! (Japan) (Taikenban),610-7384,,
"ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)",51049,,
Cleopatra Fortune (Japan) (Rev A),T-16603M,,
Climax Landers - Motte ke! Minige Campaign (Japan),610-7158,,
Climax Landers (Japan),HDR-0009,,
Close To - Inori no Oka (Japan),T-19704M,,
Coaster Works (Europe),T-44903D-50,,
Coaster Works (USA),T-15128N,,
Comic Party (Japan) (Disc 1),T-38301M, T-38302M,
Comic Party (Japan) (Disc 2),T-38301M, T-38302M,
"Confidential Mission (Europe) (En,Ja,Fr,De,Es)",952-0152-50, MK-51160-50,
"Confidential Mission (Japan) (En,Ja,Fr,De,Es)",HDR-0160,,
Confidential Mission (USA),51160,,
"Conflict Zone (Europe) (En,Fr,De)",952-0179-50, T-46603D-50, T-46603D-71
Conflict Zone (USA),T-17721N,,
Cool Boarders Burrrn! (Japan),T-36901M, T-36902M,
Cool Boarders Burrrn! (Japan) (Taikenban),610-7174,,
Cool Cool Toon (Japan),T-3106M,,
Cool Cool Toon (Japan) (Tentou-you Taikenban),610-7877,,
Cool Herders (USA) (Unl),,,
Cosmic Smash (Japan),HDR-0176,,
CR Hissatsu Shigotonin - Pachitte Chonmage @ VP@CHI (Japan),T-45801M,,
Crazy Taxi (Europe),MK-51035-50,,
Crazy Taxi (Japan),HDR-0053,,
Crazy Taxi (USA),51035,,
"Crazy Taxi 2 (Europe) (En,Ja,Fr,De,Es)",MK-51136-50,,
"Crazy Taxi 2 (Japan) (En,Ja)",HDR-0159,,
Crazy Taxi 2 (Japan) (Taikenban),673-02830,,
Crazy Taxi 2 (USA),51136,,
Culdcept II (Japan),T-43903M,,
Cyber Troopers - Virtual-On - Oratorio Tangram (USA),T-13004N,,
D+Vine [Luv] (Japan),T-46502M,,
D2 - D no Shokutaku 2 (Japan) (Disc 1),T-30004M, T-30005M,
D2 - D no Shokutaku 2 (Japan) (Disc 2),T-30004M, T-30005M,
D2 - D no Shokutaku 2 (Japan) (Disc 3),T-30004M, T-30005M,
D2 - D no Shokutaku 2 (Japan) (Disc 4),T-30004M, T-30005M,
D2 - Original Sound Track (Japan) (Disc 2) (MilCD),FSCA-10113,,
D2 (USA) (Disc 1),51036,,
D2 (USA) (Disc 2),51036,,
D2 (USA) (Disc 3),51036,,
D2 (USA) (Disc 4),51036,,
D2 Shock (Japan),T-30001M,,
Dabi Tsuku - Derby-ba o Tsukurou! (Japan),HDR-0084,,
Dabi Tsuku - Derby-ba o Tsukurou! (Japan) (Taikenban),610-7875,,
Dabi Tsuku 2 (Japan),HDR-0167,,
Dance Dance Revolution - Club Version - Dreamcast Edition (Japan),T-9508M,,
Dance Dance Revolution 2nd Mix - Dreamcast Edition (Japan),T-9506M,,
Dancing Blade Katte ni Momotenshi II - Tears of Eden Kanzenban (Japan) (Disc 1),T-9505M,,
Dancing Blade Katte ni Momotenshi II - Tears of Eden Kanzenban (Japan) (Disc 2),T-9505M,,
Dancing Blade Katte ni Momotenshi! Kanzenban (Japan) (Disc 1),T-9504M,,
Dancing Blade Katte ni Momotenshi! Kanzenban (Japan) (Disc 2),T-9504M,,
Dave Mirra Freestyle BMX (Europe),T-8120D-18, T-8120D-50,
Dave Mirra Freestyle BMX (USA),T-8120N,,
Daytona USA (USA),51037,,
"Daytona USA 2001 (Europe) (En,Fr,De,Es)",MK-51037-50,,
Daytona USA 2001 (Japan),HDR-0106,,
Daytona USA 2001 (Japan) (Taikenban),673-02290,,
DC X-Terminator (Japan) (Unl),,,
DC-IE Import Enabler (USA) (Unl),G-20812SM,,
"De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es)",HDR-0128, HDR-0186,
Dead or Alive 2 (Europe),T-8116D-50,,
Dead or Alive 2 (Europe) (Beta) (2000-03-10),952-0052-50,,
Dead or Alive 2 (Japan),T-3602M,,
Dead or Alive 2 (Japan) (Shokai Genteiban),T-3601M,,
Dead or Alive 2 (Japan) (Taikenban),610-7913,,
Dead or Alive 2 (USA),T-3601N,,
Dead or Alive 2 (USA) (Demo),T-3601ND,,
"Deadly Skies (Europe) (En,Fr,De,Es,It)",T-9501D-50,,
Death Crimson 2 (Japan),T-23201M,,
Death Crimson OX (Japan),T-23202M,,
Death Crimson OX (USA),T-2401N,,
Debug Indie Sampler 1 (UK) (Unl),,,
Debug Indie Sampler 2 (UK) (Unl),,,
"Deep Fighter (Europe) (En,It) (Disc 1)",T-17704D-61A,,
"Deep Fighter (Europe) (En,It) (Disc 2)",T-17704D-61B,,
Deep Fighter (France) (Disc 1),T-17704D-09A,,
Deep Fighter (France) (Disc 2),T-17704D-09B,,
Deep Fighter (Germany) (Disc 1),T-17704D-18A,,
Deep Fighter (Germany) (Disc 2),T-17704D-18B,,
Deep Fighter (USA) (Disc 1),T-17705N,,
Deep Fighter (USA) (Disc 2),T-17705N,,
Dejiko no Maibura (Japan),T-44601M,,
Demolition Racer - No Exit (USA),T-15112N,,
Demolition Racer - No Exit (USA) (Demo),T-15112ND,,
Dengen Tenshi Taisen Mahjong Shangri-La - Super Premium Movie Disc (Japan),610-7369,,
Dengen Tenshi Taisen Mahjong Shangri-La (Japan),T-40801M, T-40803M,
Dennou Senki - Virtual-On - Oratorio Tangram (Japan),HDR-0040,,
Denpa Shounen-teki Kenshou Seikatsu Soft - Nasubi no Heya (Japan),T-14305M,,
Densha de Go! 2 - Kousoku-hen 3000 Bandai (Japan),T-1102M,,
deSPIRIA (Japan),T-14402M,,
Di Gi Charat Fantasy (Japan),T-46301M, T-46302M,
Digital Keiba Shinbun - My Trackman (Japan),T-37001M,,
Dino Crisis (Europe),T-7019D,,
Dino Crisis (France),T-7019D-09,,
Dino Crisis (Germany),T-7019D-18,,
Dino Crisis (Italy),T-7019D-13,,
Dino Crisis (Japan),T-1220M,,
Dino Crisis (Spain),T-7019D-06,,
Dino Crisis (USA),T-1217N,,
Disney-Pixar Buzz Lightyear of Star Command (Europe),T-13005D-05,,
Disney-Pixar Buzz Lightyear of Star Command (USA),T-13007N,,
Disney-Pixar Captain Buzz Lightyear - Star Command (Germany),T-13005D-18,,
Disney-Pixar Les Aventures de Buzz L'Eclair (France),T-13005D-09,,
Disney-Pixar Toy Story 2 - Buzz l'Eclair a la Rescousse! (France),T-13003D-09,,
Disney-Pixar Toy Story 2 - Buzz Lightyear eilt zur Hilfe! (Germany),T-13003D-18,,
Disney-Pixar Toy Story 2 - Buzz Lightyear to the Rescue! (Europe),T-13003D-05,,
Disney-Pixar Toy Story 2 - Buzz Lightyear to the Rescue! (USA),T-13003N,,
"Disney's 102 Dalmatians - Puppies to the Rescue (Europe) (Fr,De,Es,It)",T-36813D-50,,
Disney's 102 Dalmatians - Puppies to the Rescue (USA),T-36803N,,
"Disney's Dinosaur (Europe) (En,Fr,De,Es,It)",T-17718D-50,,
"Disney's Dinosaur (Europe) (En,Fr,De,Es,It) (Beta) (2000-10-05)",952-0098-50,,
Disney's Dinosaur (USA),T-17717N,,
Disney's Donald Duck - Goin' Quackers (USA),T-17719N,,
"Disney's Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)",T-17714D-50,,
Doguu Senki - Haou (Japan),T-9101M,,
Doki Doki Idol Star Seeker Remix (Japan),T-46701M,,
Doricatch - FunCargo (Japan),T-39206M,,
Dorimaga GD Vol. 1 (Japan),610-7164,,
Dorimaga GD Vol. 10 (Japan),610-7164-11,,
Dorimaga GD Vol. 11 (Japan),610-7164-12,,
Dorimaga GD Vol. 12 (Japan),610-7164-13,,
Dorimaga GD Vol. 2 (Japan) (Disc 1),610-7164-02,,
Dorimaga GD Vol. 2 (Japan) (Disc 2),610-7164-03,,
Dorimaga GD Vol. 3 (Japan),610-7164-04,,
Dorimaga GD Vol. 4 (Japan),610-7164-05,,
Dorimaga GD Vol. 5 (Japan),610-7164-06,,
Dorimaga GD Vol. 6 (Japan),610-7164-07,,
Dorimaga GD Vol. 7 (Japan),610-7164-08,,
Dorimaga GD Vol. 8 (Japan),610-7164-09,,
Dorimaga GD Vol. 9 (Japan),610-7164-10,,
Dousoukai 2 - Again & Refrain (Japan),T-20113M,,
dps - Heartbreak Diary (Japan),PICL-7501,,
Draconus - Cult of the Wyrm (USA),T-40203N,,
Dragon Riders - Chronicles of Pern (Europe),T-17716D-50,,
Dragon Riders - Chronicles of Pern (USA),T-17720N,,
"Dragons Blood (Europe) (En,Fr,De)",T-12503D-50,,
Dream Passport (Japan),610-7000,,
Dream Passport 2 (Japan) (Rev A),610-7180,,
Dream Passport 2 (Japan) (Rev B),610-7180,,
Dream Passport 3 - Urban Style (Japan),610-7894,,
Dream Passport 3 (Japan),610-7819, 610-7851,
Dream Passport for Toyota (Japan),610-7057,,
Dream Passport Premier (Japan),610-8061,,
Dream Passport Ver.1.01 (Japan) (Rev A),610-7055,,
Dream Preview Vol. 0 (Japan),610-7027-00,,
Dream Preview Vol. 1 (Japan),610-7027-01,,
Dream Preview Vol. 2 (Japan),610-7027-02,,
Dream Preview Vol. 3 (Japan),610-7027-03,,
Dream Preview Vol. 4 (Japan),610-7027-04,,
Dream Preview Vol. 5 (Japan),610-7027-05,,
Dream Preview Vol. 6 (Japan),610-7027-06,,
Dream Preview Vol. 7 (Japan),610-7027-07,,
Dream Preview Vol. 8 (Japan),610-7027-08,,
Dreamcast Express Extra (Japan),610-7709,,
Dreamcast Express Vol. 1 (Japan),610-7110-01,,
Dreamcast Express Vol. 2 (Japan),610-7110-02,,
Dreamcast Express Vol. 3 (Japan),610-7110-03,,
Dreamcast Express Vol. 4 (Japan) (Disc 1) (Trial Disk),610-7110-04,,
Dreamcast Express Vol. 4 (Japan) (Disc 2) (Tokyo Game Show '99 Autumn - Special Disk),610-7110-04,,
Dreamcast Express Vol. 5 (Japan) (Disc 1) (Trial Disk),610-7110-05,,
Dreamcast Express Vol. 5 (Japan) (Disc 2) (Movie Disk),610-7110-05,,
Dreamcast Express Vol. 6 (Japan) (Disc 1) (Special Disk),610-7110-06,,
Dreamcast Express Vol. 6 (Japan) (Disc 2) (Trial & Movie Disk),610-7110-06,,
Dreamcast Express Vol. 7 (Japan) (Disc 1) (Special Disk),610-7110-07,,
Dreamcast Express Vol. 7 (Japan) (Disc 2) (Trial & Movie Disk),610-7110-07,,
Dreamcast Middleware Conference Demo Disc Part.2 (Japan),,,
Dreamcast Promotion Disk (Japan),610-7124,,
Dreamcast System-Disc 2 (Japan),670-13613C, HKT-0910,
Dreamcast VM Data-shuu (Japan),610-8094,,
DreamFlyer (Japan),HDR-0042,,
Dreamkey (Australia),673-01243,,
Dreamkey (Europe),833-0003-05,,
Dreamkey (Europe) (Rev B),832-0002-05, 833-0003-05,
Dreamkey (France),833-0004-09,,
Dreamkey (France) (Rev A),833-0004-09,,
Dreamkey (India),673-02117,,
"Dreamkey 3.0 (Europe) (En,Fr,De,It)",832-0068-50,,
Dreamkey 3.1 (Portugal),832-0069-46,,
Dreamkey 3.1 (Spain),832-0069-06,,
Dreamkey Versao 2.0 (Portugal),832-0046-46,,
Dreamkey Version 1.5 (Europe),832-0022-05,,
Dreamkey Version 1.5 (France),832-0022-09, 833-0018-09,
Dreamkey Version 1.5 (Spain),832-0022-06,,
Dreamkey Version 2.0 (Europe),832-0045-46,,
"Dreamkey Version 2.0 (Europe) (En,Fr,De,Es,It)",832-0053-50,,
"Dreamon Collection 2 (Europe) (En,Fr,De,Es)",832-0021-50, 833-0021-50,
"Dreamon Collection 3 (Europe) (En,Fr,De,Es)",832-0026-50, 833-0022-50,
"Dreamon Collection 4 (Europe) (En,Fr,De,Es)",832-0040-50, 833-0030-50,
"Dreamon Volume 1 (Europe) (En,Fr,De,Es)",833-0002-50,,
"Dreamon Volume 10 (Europe) (En,Fr,De,Es)",832-0028-50,,
Dreamon Volume 10 (France),832-0031-09, 833-0026-09,
"Dreamon Volume 10 (Germany) (En,Fr,De,Es)",832-0027-50,,
"Dreamon Volume 11 (Europe) (En,Fr,De,Es)",832-0032-50, 833-0027-50,
"Dreamon Volume 12 (Europe) (En,Fr,De,Es)",832-0035-50,,
"Dreamon Volume 13 (Europe) (En,Fr,De,Es)",832-0038-50, 833-0029-50,
"Dreamon Volume 14 (Europe) (En,Fr,De,Es)",832-0043-50,,
"Dreamon Volume 15 (Europe) (En,Fr,De,Es)",832-0047-50, 833-0036-50,
"Dreamon Volume 16 (Europe) (En,Fr,De,Es)",832-0051-50, 833-0038-50,
"Dreamon Volume 17 (Europe) (En,Fr,De,Es)",832-0054-50, 833-0041-50,
"Dreamon Volume 18 (Europe) (En,Fr,De,Es)",832-0056-50,,
"Dreamon Volume 19 (Europe) (En,Fr,De,Es)",832-0060-50,,
"Dreamon Volume 2 (Europe) (En,Fr,De,Es)",832-0001-50,,
"Dreamon Volume 20 (Europe) (En,Fr,De,Es)",832-0062-50, 833-0046-50,
"Dreamon Volume 21 (Europe) (En,Fr,De,Es)",832-0064-50,,
"Dreamon Volume 22 (Europe) (En,Fr,De,Es)",832-0066-50,,
"Dreamon Volume 3 (Europe) (En,Fr,De,Es)",832-0006-71,,
"Dreamon Volume 4 (Europe) (En,Fr,De,Es)",832-0011-50,,
"Dreamon Volume 5 (Europe) (En,Fr,De,Es)",830-0011-50, 832-0012-50,
"Dreamon Volume 6 (Europe) (En,Fr,De,Es)",832-0015-50, 833-0012-50,
Dreamon Volume 7 & 8 (France),832-0025-50,,
"Dreamon Volume 7 (Europe) (En,Fr,De,Es)",832-0017-50,,
"Dreamon Volume 8 (Europe) (En,Fr,De,Es)",832-0019-50, 833-0015-50,
"Dreamon Volume 9 (Europe) (En,Fr,De,Es)",832-0023-50, 833-0019-50,
Dreamstud!o (Japan),HDR-0114,,
Ducati World - Racing Challenge (USA),T-8113N,,
"Ducati World (Europe) (En,Fr,De,It)",T-8121D-50,,
Dux (Europe) (Unl),,,
Dux Version 1.5 (Europe) (Unl),DXJC-1,,
"Dux Version 1.5 (USA, Japan) (Unl) (Rerelease)",,,
