Redump_Name,Hardware_Designation,Company_Code,Build_Date,Domestic_Game_Title,Overseas_Game_Title,Disc_Type,Product_Number,Version,I/O_Devices,Region
Mortal Kombat (USA),SEGA GENESIS,(C)T-81,1994.MAY,MORTAL KOMBAT,MORTAL KOMBAT,GM,T-81025,0,J6L       ,U               
Mortal Kombat Kanzenban (Japan),SEGA GENESIS,(C)T-81,1994.MAY,MORTAL KOMBAT,MORTAL KOMBAT,GM,T-81025,0,J6L       ,J               
My Paint (USA),SEGA MEGA DRIVE,(C)T-109,1994.MH,MYPAINT SEGA CD,MYPAINT MEGA CD,AI,T-109015,0,"J,M       ",U               
NBA Jam (Europe),SEGA MEGA DRIVE,(C)T-81,1994.SEP,NBAJAM          RAM,NBAJAM          RAM,GM,T-81035,0,J4        ,E               
NBA Jam (Japan),SEGA MEGA DRIVE,(C)T-81,1994.SEP,NBAJAM          RAM,NBAJAM          RAM,GM,T-81035,0,J4        ,J               
NBA Jam (USA),SEGA GENESIS,(C)T-81,1994.SEP,NBAJAM          RAM,NBAJAM          RAM,GM,T-81035,0,J         ,U               
NFL Football Trivia Challenge (USA),SEGA GENESIS,(C)T-13,1994.NOV,NFL TRIVIA CHALLENGE,NFL TRIVIA CHALLENGE,GM,T-135015,0,J         ,U               
NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA),SEGA GENESIS,(C)SEGA,1993.DEC,N.F.L.'S GREATEST SAN FRANCISC,N.F.L.'S GREATEST SAN FRANCISC,GM,MK-4202,0,J         ,U               
NHL '94 (USA),SEGA GENESIS,(C)T-50,1993.NOV,NHL HOCKEY 94,NHL HOCKEY 94,GM,T-50015,0,J         ,U               
NHL Hockey '94 (Europe),SEGA MEGADRIVE,(C)T-50,1993.NOV,NHL HOCKEY 94,NHL HOCKEY 94,GM,T-50015,0,J         ,E               
"Night Striker (Japan, Korea)",SEGA MEGA DRIVE,(C)T-11,1993.MAY,NIGHT STRIKER,NIGHT STRIKER,GM,T-11014,0,JAC       ,J               
Night Trap (Europe) (Disc 1),SEGA MEGA DRIVE,(C)SEGA,1993.APR,,NIGHT TRAP,GM,MK-4903,0,J         ,E               
Night Trap (Europe) (Disc 1) (Mega-CD 32X),SEGA 32X,(C)T-162,1995.JAN,NIGHT TRAP,DISK1,GM,T-16202F,50,J         ,E               
Night Trap (Europe) (Disc 2),SEGA MEGA DRIVE,(C)SEGA,1993.APR,,NIGHT TRAP,GM,MK-4903,0,J         ,E               
Night Trap (Europe) (Disc 2) (Mega-CD 32X),SEGA 32X,(C)T-162,1995.JAN,NIGHT TRAP,DISK2,GM,T-16202F,50,J         ,E               
Night Trap (France) (Disc 1),SEGA MEGA DRIVE,(C)SEGA,1994.APR,NIGHT TRAP,DISK1,GM,MK-4903,0,J         ,E               
Night Trap (France) (Disc 2),SEGA MEGA DRIVE,(C)SEGA,1994.APR,NIGHT TRAP,DISK2,GM,MK-4903,0,J         ,E               
Night Trap (Japan) (Demo),SEGA MEGA DRIVE,(C)SEGA,1993.OCT,NIGHT TRAP,,GM,G-6025,0,J         ,J               
Night Trap (Japan) (Disc 1),SEGA MEGA DRIVE,(C)SEGA,1993.OCT,NIGHT TRAP,DISK1,GM,G-6025,0,J         ,J               
Night Trap (Japan) (Disc 2),SEGA MEGA DRIVE,(C)SEGA,1993.OCT,NIGHT TRAP,DISK2,GM,G-6025,0,J         ,J               
Night Trap (USA) (Disc 1) (Rerelease),SEGA GENESIS,(C)T-162,1994.DEC,NIGHT TRAP,DISK1,GM,T-162105,0,J         ,U               
Night Trap (USA) (Disc 1) (Rerelease) (Alt),SEGA GENESIS,(C)T-162,1994.DEC,NIGHT TRAP,DISK1,GM,T-162105,0,J         ,U               
Night Trap (USA) (Disc 1) (Sega CD 32X) (RE-1),SEGA 32X,(C)T-162,1994.DEC,NIGHT TRAP,DISK1,GM,T-16202F,0,J         ,U               
Night Trap (USA) (Disc 2) (Rerelease),SEGA GENESIS,(C)T-162,1994.DEC,NIGHT TRAP,DISK2,GM,T-162105,0,J         ,U               
Night Trap (USA) (Disc 2) (Rerelease) (Alt),SEGA GENESIS,(C)T-162,1994.DEC,NIGHT TRAP,DISK2,GM,T-162105,0,J         ,U               
Night Trap (USA) (Disc 2) (Sega CD 32X) (RE-1),SEGA 32X,(C)T-162,1994.DEC,NIGHT TRAP,DISK2,GM,T-16202F,0,J         ,U               
"Ninja Warriors, The (Japan)",SEGA MEGA DRIVE,(C)T-11,1993.MAR,THE NINJA WARRIORS,THE NINJA WARRIORS,GM,T-11024,0,JC        ,J               
Nobunaga no Yabou - Haouden (Japan),SEGA MEGA DRIVE,(C)T-76,1994.FEB,信長の野望　～覇王伝～,ECTION,GM,T-76024,0,JM        ,J               
Nostalgia 1907 - In North Atlantic Sea (Japan),SEGA MEGA DRIVE,(C)SEGA,1991.NOV,NOSTALGIA 1907 BY TAKERU,NOSTALGIA 1907 BY TAKERU,XX,0,0,J         ,J               
Note! Color Mechanica (USA) (Unl),SEGA GENESIS,(C)T-BA,2013.JAN,NOTE! / BATSLY ADAMS - COLOR M,NOTE! / BATSLY ADAMS - COLOR M,GM,T-00012,0,J         ,U               
Note! Color Mechanica (USA) (Unl) (Alt),SEGA GENESIS,(C)T-BA,2013.JAN,NOTE! / BATSLY ADAMS - COLOR M,NOTE! / BATSLY ADAMS - COLOR M,GM,T-00012,0,J         ,U               
Novastorm (Europe),SEGA MEGA DRIVE,(C)T-113,1994.NOV,NOVASTORM,NOVASTORM,GM,T-113065,0,J         ,E               
Novastorm (USA),SEGA GENESIS,(C)T-113,1994.NOV,NOVASTORM,NOVASTORM,GM,T-113025,0,J         ,U               
Panic! (USA) (RE),SEGA GENESIS,(C)T-13,1994.SEP,SWITCH,PANIC!,GM,T-13015,0,J6M       ,U               
Pitfall - The Mayan Adventure (Europe),SEGA MEGA DRIVE,(C)T130,1994.NOV,PITFALL,PITFALL,GM,T-130025,50,J6        ,E               
Pitfall - The Mayan Adventure (Europe) (Demo),SEGA MEGA DRIVE,(C)T130,1994.NOV,PITFALL,PITFALL,GM,T-130025,50,J6        ,E               
Pitfall - The Mayan Adventure (USA),SEGA GENESIS,(C)T130,1994.NOV,PITFALL,PITFALL,GM,T-130025,0,J6        ,U               
Popful Mail (USA) (RE),SEGA GENESIS,T-127 ,1995.JAN,Popful MAIL,Popful MAIL,GM,T-127035,0,J         ,U               
PopfulMail (Japan),SEGA MEGA DRIVE,(C)SEGA,1994.APR,Popful MAIL,Popful MAIL,GM,G-6029,0,J         ,J               
PopfulMail (Japan) (Demo),SEGA MEGA DRIVE,(C)T-XX,1994.JAN,Popful MAIL     //////////////,Popful MAIL     //////////////,GM,0,0,J         ,J               
Power Factory (Europe),SEGA MEGA DRIVE,(C)SEGA,1993.JUN,MAKE MY VIDEO -- C & C MUSIC F,MAKE MY VIDEO -- C & C MUSIC F,GM,MK-4901,0,J         ,E               
Power Monger (USA),SEGA GENESIS,(C)T-50,1994.JUN,POWERMONGER,POWERMONGER,GM,T-50035,0,J         ,U               
PowerMonger (Europe),SEGA MEGA DRIVE,(C)T-50,1994.JUN,POWERMONGER,POWERMONGER,GM,T-50035,0,J         ,E               
Pier Solar and the Great Architects - The Definitive Original Soundtrack (Europe) (Disc 4) (Enhanced Soundtrack Disc),SEGA MEGA DRIVE,(c)T574,2010.AUG,PIERSOLAR™& THE GREAT ARCHITECTS(c) WaterMelon™,PIERSOLAR™& THE GREAT ARCHITECTS(c) WaterMelon™ ,GM,T-5740??,1,J,J
Pier Solar and the Great Architects Enhanced Soundtrack Disc (USA),SEGA MEGA DRIVE,(c)T574,2010.AUG,PIERSOLAR™& THE GREAT ARCHITECTS(c) WaterMelon™,PIERSOLAR™& THE GREAT ARCHITECTS(c) WaterMelon™,GM,T-5740??,1,J,J
Prince of Persia (Europe),SEGA MEGA DRIVE,(C)SEGA,1992.Aug,Prince of Persia,Prince of Persia,GM,MK-4652,0,J         ,J               
Prince of Persia (Japan),SEGA MEGA DRIVE,(C)VICT,1992.Aug,Prince of Pelsia,Prince of Pelsia,GM,T-60014,,J         ,J               
Prince of Persia (USA),SEGA GENESIS,(C)SEGA,1992.Aug,Prince of Persia,Prince of Persia,GM,MK-4652,0,J         ,J               
Prize Fighter (Europe) (Disc 1),SEGA MEGA DRIVE,(C)SEGA,1993.DEC,Prize Fighter,Prize Fighter,GM,MK-4206,0,J6        ,E               
Prize Fighter (Europe) (Disc 2),SEGA MEGA DRIVE,(C)SEGA,1993.DEC,Prize Fighter,Prize Fighter,GM,MK-4206,0,J6        ,E               
Prize Fighter (Japan) (Disc 1),SEGA MEGA DRIVE,(C)SEGA,1994.DEC,Prize Fighter,Prize Fighter,GM,G-6037,0,J6        ,J               
Prize Fighter (Japan) (Disc 2),SEGA MEGA DRIVE,(C)SEGA,1994.DEC,Prize Fighter,Prize Fighter,GM,G-6037,0,J6        ,J               
Prize Fighter (USA) (Disc 1),SEGA GENESIS,(C)SEGA,1993.NOV,Prize Fighter,Prize Fighter,GM,MK-4206,0,J6        ,U               
Prize Fighter (USA) (Disc 1) (Alt),SEGA GENESIS,(C)SEGA,1993.NOV,Prize Fighter,Prize Fighter,GM,MK-4206,0,J6        ,U               
Prize Fighter (USA) (Disc 2),SEGA GENESIS,(C)SEGA,1993.NOV,Prize Fighter,Prize Fighter,GM,MK-4206,0,J6        ,U               
Pro Yakyuu Super League CD (Japan),SEGA MEGA DRIVE,(C)SEGA,1992.SEP,PUROYAKYUU      SUPER-LEAGUE C,PUROYAKYUU      SUPER-LEAGUE C,GM,G-6010-0,,J         ,J               
Psychic Detective Series Vol. 3 - Aya (Japan),SEGA MEGA DRIVE,(C)T-84,1992.SEP,AYA PSYCHIC DETECTIVE SERIES V,AYA PSYCHIC DETECTIVE SERIES V,GM,T-84024,0,J         ,J               
Psychic Detective Series Vol. 3 - Aya (Japan) (Demo),SEGA MEGA DRIVE,(C)T-84,1992.SEP,AYA PSYCHIC DETECTIVE SERIES V,AYA PSYCHIC DETECTIVE SERIES V,GM,T-84024,0,J         ,J               
Psychic Detective Series Vol. 4 - Orgel (Japan),SEGA MEGA DRIVE,(C)T-84,1993.SEP,ORGEL PSYCHIC DETECTIVE SERIES,ORGEL PSYCHIC DETECTIVE SERIES,GM,T-84034,0,J         ,J               
Psygnosis Christmas Sampler (Europe),SEGA MEGA DRIVE,(C)T-999,1993.NOV,PUGGSY CD,PUGGSY CD,GM,T-99999,50,J         ,  E             
Psygnosis Christmas Sampler (Europe) (Alt),SEGA MEGA DRIVE,(C)T-999,1993.NOV,PUGGSY CD,PUGGSY CD,GM,T-99999,50,J         ,  E             
Puggsy (Europe),SEGA MEGA DRIVE,(C)T-113,1993.SEP,PUGGSY CD,PUGGSY CD,GM,T-113035,0,J         ,  E             
Puggsy (USA),SEGA GENESIS,(C)T-113,1993.SEP,PUGGSY CD,PUGGSY CD,GM,T-113035,0,J         , U              
Quiz Scramble Special (Japan) (Rev B),SEGA MEGA DRIVE,(C)SEGA,1992.MAR,QUIZ SCRAMBLE SPECIAL,,GM,T-06003,0,J         ,J               
Quiz Tonosama no Yabou (Japan),SEGA MEGA DRIVE,(C)SIMS,1992.SEP,CAPCOM NO QUIZ   TONOSAMA NO,,GM,44024,0,J         ,J               
Racing Aces (USA),SEGA GENESIS,(C)SEGA,1993.NOV,Racing Aces,Racing Aces,GM,MK-4607,0,J6        ,U               
Radical Rex (USA),SEGA GENESIS,(C)T130,1994.NOV,RADICAL REX,RADICAL REX,GM,T-130035,1,J         ,U               
Ranma 1-2 - Byakuranaika (Japan),SEGA MEGA DRIVE,T-25,1992.EPI,MEGA-CD RANMA1/2,MEGA-CD RANMA1/2,GM,T-25014,0,J         ,J               
RDF - Global Conflict (USA),SEGA GENESIS,(C)T-86,1995.JAN,RDF:GLOBAL CONFLICT,RDF:GLOBAL CONFLICT,GM,T-86025,0,J         ,U               
Record of Lodoss War (Japan),SEGA MEGA DRIVE,(C)SEGA,1994.MAY,ロードス島戦記　～英雄戦争～,RECORD OF LODOSS WAR,GM,G-6024 ,0,J         ,J               
Record of Lodoss War (Japan) (Demo),SEGA MEGA DRIVE,(C)SEGA,1994.APR,ロードス島戦記　～英雄戦争～　【体験版】,,AA,A-00000,0,JC        ,J               
Revenge of the Ninja (USA),SEGA GENESIS,(C)T-49,1994.JAN,NINJA HAYATE,REVENGE OF THE  NINJA,GM,T-49035,0,J         ,U               
Revengers of Vengeance (USA),SEGA GENESIS,(C)T-22,1994.SEP,BATTLE FANTASY,REVENGERS OF VENGEANCE,GM,T-22035,0,J         ,U               
Rise of the Dragon (USA),SEGA GENESIS,(C)SEGA,1993.MAR,RISE OF THE DRAGON,RISE OF THE DRAGON,GM,MK-4301,0,JM        ,U               
Rise of the Dragon (USA) (Rerelease) (RE),SEGA GENESIS,(C)SEGA,1994.MAR,RISE OF THE DRAGON,RISE OF THE DRAGON,GM,T-110035,0,JM        ,U               
Rise of the Dragon - A Blade Hunter Mystery (Japan),SEGA MEGA DRIVE,(C)SEGA,1992.JUL,RISE OF THE DRAGON,RISE OF THE DRAGON,GM,G-6002-0,,JM        ,J               
Road Avenger (Europe),SEGA MEGA DRIVE,(C)T-32,1993.FEB,ROAD BLASTER FX,ROAD AVENGER,MK,44024,0,J         ,JUE             
Road Avenger (USA),SEGA GENESIS,(C)T-32,1993.FEB,ROAD AVENGER,ROAD BLASTER FX,GM,T-6207,0,J         ,JU              
Road Blaster FX (Japan),SEGA MEGA DRIVE,(C)T-32,1992.DEC,ROAD BRASTER FX,ROAD BRASTER FX,GM,T-32124,1,J         ,J               
Road Rash (USA),SEGA GENESIS,(C)EA 19,95.MAR,ROAD RASH,ROAD RASH,GM,T-50085,,J         ,U               
Robo Aleste (Europe),SEGA MEGA DRIVE,(C)T-66,1993.MAR,,ROBO ALESTE,GM,MK-4416,0,J         ,E               
Robo Aleste (USA),SEGA MEGA DRIVE,(C)T-66,1993.MAR,,ROBO ALESTE,GM,T-48015,0,J         ,U               
Samurai Shodown (Europe),SEGA MEGA DRIVE,(C)T-60,1995.JUN,Samurai Shodown,Samurai Shodown,GM,T-60175,50,J6        ,E               
Samurai Shodown (Europe) (Demo),SEGA MEGA DRIVE,(C)T-60,1995.APR,Samurai Shodown,Samurai Spirits,GM,T-60175,50,J6        ,E               
Samurai Shodown (USA) (RE),SEGA GENESIS,(C)T-60,1995.JUN,Samurai Shodown,Samurai Shodown,GM,T-60175,0,J6        ,U               
"San Diego Zoo Presents... The Animals!, The (Europe)",SEGA MEGA DRIVE,(C)T-158,1994.JUN,THE ANIMALS (SOFTWARE TOOLWORK,THE ANIMALS (SOFTWARE TOOLWORK,GM,T-158015,0,J         ,E               
"San Diego Zoo Presents... The Animals!, The (USA)",SEGA GENESIS,(C)T-87,1994.APR,THE ANIMALS (SOFTWARE TOOLWORK,THE ANIMALS (SOFTWARE TOOLWORK,GM,T-87015,0,J         ,U               
Sangokushi III (Japan),SEGA MEGA DRIVE,(C)T-76,1993.FEB,三國志Ⅲ        ECTION,ECTION,GM,T-76014,0,J,J
"Secret of Monkey Island, The (Japan)",SEGA MEGA DRIVE,(C)T-60,1993.8,MONKEY ISLAND,MONKEY ISLAND,GM,T-60044,0,JCBM      ,J               
"Secret of Monkey Island, The (USA) (Limited Run Games)",SEGA GENESIS,(C)T-60,1993.8,MONKEY ISLAND,MONKEY ISLAND,GM,T-60035,0,JCBM      ,U               
"Secret of Monkey Island, The (USA) (RE)",SEGA GENESIS,(C)T-60,1993.8,MONKEY ISLAND,MONKEY ISLAND,GM,T-60035,0,JCBM      ,U               
Sega CD Demo (Japan) (Proto) (1992-05-29),SEGA MEGA DRIVE,(C)T-32,1991.DEC,DOMESTIC TITLE,OVERSEAS TITLE,GM,T-32024,1,J         ,J               
Sega Classic Arcade Collection - Limited Edition (Japan),SEGA MEGA DRIVE,(C)SEGA,1992.SEP,SEGA CLASSIC,SEGA CLASSIC,GM,G-6012,0,J         ,J     10/09-1992
Sega Classics Arcade Collection (USA) (4-in-1) (RE),SEGA MEGA DRIVE,(C)SEGA,1992.SEP,SEGA CLASSIC,SEGA CLASSIC,GM,G-6012,0,J         ,U     10/09-1992
Sega Classics Arcade Collection (USA) (4-in-1) (RE2),SEGA MEGA DRIVE,(C)SEGA,1992.DEC,SEGA CLASSIC,SEGA CLASSIC,GM,G-6012,1,J         ,U     12/09-1992
Sega Classics Arcade Collection (USA) (5-in-1),SEGA MEGA DRIVE,(C)SEGA,1992.DEC,SEGA CLASSIC,SEGA CLASSIC,GM,G-6012,1,J         ,U     12/09-1992
Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A),SEGA MEGA DRIVE,(C)SEGA,1992.DEC,SEGA CLASSIC,SEGA CLASSIC,GM,G-6012,1,J         ,E     12/09-1992
Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Alt),SEGA MEGA DRIVE,(C)SEGA,1992.DEC,SEGA CLASSIC,SEGA CLASSIC,GM,G-6012,1,J         ,E     12/09-1992
"Seima Densetsu 3x3 Eyes (Japan, Korea)",SEGA MEGA DRIVE,(C)SEGA,1993.JUN,SEGA 3X3EYES,SEGA 3X3EYES,GM,G-6007,0,J         ,J               
Seirei Shinseiki - Fhey Area (Japan),SEGA MEGA DRIVE,(C)T-32,1992.JAN,精霊神世紀　～フェイエリア～,FHEYAREA,GM,T-32034,1,J         ,J               
Sengoku Denshou (Japan),SEGA MEGA DRIVE,(C)T-24,1993.DEC,戦国伝承,SENGOKU,GM,T-24034,0,J         ,J               
Sensible Soccer (Europe) (Demo),SEGA MEGA-CD,(C)T-93,1994.JUN,SENSIBLE SOCCER,SENSIBLE SOCCER,GM,T-93185,0,J         ,E               
"Sensible Soccer (Europe) (En,Fr,De,It)",SEGA MEGA-CD,(C)T-93,1994.JUN,SENSIBLE SOCCER,SENSIBLE SOCCER,GM,T-93185,0,J         ,E               
Sewer Shark (Europe),SEGA GENESIS,(C)SEGA,1993.JUL,SEWER SHARK,SEWER SHARK,GM,T-06201,0,J         ,E               
Sewer Shark (USA) (Not for Resale),SEGA GENESIS,(C)SEGA,1993.JUN,SEWER SHARK,SEWER SHARK,GM,T-06201,3,J         ,U               
Sewer Shark (USA) (Not for Resale) (Alt 1),SEGA GENESIS,(C)SEGA,1993.JUN,SEWER SHARK,SEWER SHARK,GM,T-06201,3,J         ,U               
Sewer Shark (USA) (Not for Resale) (Alt 2),SEGA GENESIS,(C)SEGA,1993.JUN,SEWER SHARK,SEWER SHARK,GM,T-06201,3,J         ,U               
Shadow of the Beast II (USA),SEGA GENESIS,(C)T-113,1994.AUG,SHADOW OF THE BEAST TWO,SHADOW OF THE BEAST TWO,GM,T-113045,1,J         ,U               
Shadow of the Beast II - Juushin no Jubaku (Japan),SEGA MEGA DRIVE,(C)T-60,1994.JUL,SHADOW OF THE BEAST TWO,SHADOW OF THE BEAST TWO,GM,T-60034,0,J         ,J               
Shadowrun (Japan),SEGA MEGA DRIVE,(C)SEGA,1993.AUG,SHADOWRUN,,GM,T-66024,0,JM        ,J               
Sherlock Holmes - Consulting Detective (USA),SEGA MEGA DRIVE,(C)ICOM,1992.OCT,SherlockHolmes01,SherlockHolmes01,GM,T-4501,1,J         ,J               
Sherlock Holmes - Consulting Detective - Vol. II (Europe) (Disc 1),SEGA MEGA DRIVE,(C)SEGA,1993.APR,SHERLOCK HOLMES Consulting Det,SHERLOCK HOLMES Consulting Det,GM,MK-4653,0,J         ,E               
Sherlock Holmes - Consulting Detective - Vol. II (Europe) (Disc 2),SEGA MEGA DRIVE,(C)SEGA,1993.APR,SHERLOCK HOLMES Consulting Det,SHERLOCK HOLMES Consulting Det,GM,MK-4653,0,J         ,E               
Sherlock Holmes - Consulting Detective - Vol. II (USA) (Disc 1),SEGA GENESIS,(C)SEGA,1993.APR,SHERLOCK HOLMES Consulting Det,SHERLOCK HOLMES Consulting Det,GM,MK-4653,0,J         ,U               
Sherlock Holmes - Consulting Detective - Vol. II (USA) (Disc 2),SEGA GENESIS,(C)SEGA,1993.APR,SHERLOCK HOLMES Consulting Det,SHERLOCK HOLMES Consulting Det,GM,MK-4653,0,J         ,U               
Shin Megami Tensei (Japan),SEGA MEGA DRIVE,(C)SIMS,1994.JAN,SIN MEGAMI        TENSEI,,GM,T-044044,0,JM6       ,J               
Shining Force CD (Europe),SEGA MEGA DRIVE,(C)SEGA,1995.FEB,SHINING FORCE CD,SHINING FORCE CD,GM,MK-4656,0,J         ,E               
Shining Force CD (Japan),SEGA MEGA DRIVE,(C)SEGA,1994.JUL,SHINING FORCE CD,SHINING FORCE CD,GM,G-6036,0,J         ,J               
Shining Force CD (USA) (3R),SEGA GENESIS,(C)SEGA,1995.FEB,SHINING FORCE CD,SHINING FORCE CD,GM,MK-4656,0,J         ,U               
"Shining Force CD (USA) (5R, 6R)",SEGA GENESIS,(C)SEGA,1995.FEB,SHINING FORCE CD,SHINING FORCE CD,GM,MK-4656,0,J         ,U               
Silpheed (Europe),SEGA MEGA DRIVE,(C)T-45,1993.OCT,SILPHEED,SILPHEED,GM,MK-4423,0,J         ,E               
Silpheed (Japan),SEGA MEGA DRIVE,(C)T-45,1993.JUN,シルフィード,,GM,T-45054,0,J         ,J               
Silpheed (Japan) (Demo),SEGA MEGA DRIVE,(C)T-45,1993.JUN,シルフィード,,GM,T-45054,0,J         ,J               
Silpheed (Japan) (Demo) (Fixed Dump),SEGA MEGA DRIVE,(C)T-45,1993.JUN,シルフィード,,GM,T-45054,0,J         ,J               
Silpheed (USA),SEGA GENESIS,(C)T-45,1993.AUG,シルフィード,SILPHEED,GM,MK-4419,0,J         ,U               
SimEarth (Japan),SEGA MEGA DRIVE,(C)SEGA,1993.JAN,SIM EARTH,SIM EARTH,GM,G-6008,0,J         ,J               
Sing!! Sega Game Music Presented by B. B. Queens (Japan),SEGA MEGA DRIVE,(C)SEGA,1992.FEB,QUIZ SCRAMBLE SPECIAL,,GM,T-60064,0,J         ,J               
Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers),SEGA GENESIS,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,50,J         ,8
Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers) (Demo),SEGA GENESIS,(C)T-162,1994.NOV,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,50,J         ,E               
Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers) (Mega-CD 32X),SEGA 32X,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-16204F,50,J         ,8
Slam City with Scottie Pippen (Europe) (Disc 2) (Juice),SEGA GENESIS,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,50,J         ,8
Slam City with Scottie Pippen (Europe) (Disc 2) (Juice) (Mega-CD 32X),SEGA 32X,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-16204F,50,J         ,8
Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog),SEGA GENESIS,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,50,J         ,8
