Redump_Name,Hardware_Designation,Company_Code,Build_Date,Domestic_Game_Title,Overseas_Game_Title,Disc_Type,Product_Number,Version,I/O_Devices,Region
Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog) (Mega-CD 32X),SEGA 32X,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-16204F,50,J         ,8
Slam City with Scottie Pippen (Europe) (Disc 4) (Smash),SEGA GENESIS,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,50,J         ,8
Slam City with Scottie Pippen (Europe) (Disc 4) (Smash) (Mega-CD 32X),SEGA 32X,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-16204F,50,J         ,8
Slam City with Scottie Pippen (USA) (Disc 1) (Fingers),SEGA GENESIS,(C)T-162,1994.NOV,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,0,J         ,U               
Slam City with Scottie Pippen (USA) (Disc 1) (Fingers) (Sega CD 32X),SEGA GENESIS,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-16204F,0,J         ,4
Slam City with Scottie Pippen (USA) (Disc 2) (Juice) (Sega CD 32X),SEGA GENESIS,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-16204F,0,J         ,4
Slam City with Scottie Pippen (USA) (Disc 3) (Mad Dog),SEGA GENESIS,(C)T-162,1994.NOV,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,0,J         ,U               
Slam City with Scottie Pippen (USA) (Disc 3) (Mad Dog) (Sega CD 32X),SEGA GENESIS,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-16204F,0,J         ,4
Slam City with Scottie Pippen (USA) (Disc 4) (Smash) (RE-1),SEGA GENESIS,(C)T-162,1994.NOV,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,0,J         ,U               
Slam City with Scottie Pippen (USA) (Disc 4) (Smash) (Sega CD 32X),SEGA GENESIS,(C)T-162,1995.FEB,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-16204F,0,J         ,4
"Slam City with Scottie Pippen (USA, Brazil) (Disc 1) (Fingers) (RE-1)",SEGA GENESIS,(C)T-162,1994.NOV,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,0,J         ,U               
"Slam City with Scottie Pippen (USA, Brazil) (Disc 2) (Juice) (RE-1)",SEGA GENESIS,(C)T-162,1994.NOV,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,0,J         ,U               
"Slam City with Scottie Pippen (USA, Brazil) (Disc 3) (Mad Dog) (RE-1)",SEGA GENESIS,(C)T-162,1994.NOV,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,0,J         ,U               
"Slam City with Scottie Pippen (USA, Brazil) (Disc 4) (Smash)",SEGA GENESIS,(C)T-162,1994.NOV,Slam City with Scottie Pippen,Slam City with Scottie Pippen,GM,T-162035,0,J         ,U               
"Smurfs, The (Europe) (En,Fr,De,Es,It)",SEGA GENESIS,(C)T-151,1994.DEC,SMURFS,SMURFS,GM,T-151015,0,J         ,U               
Snatcher (Europe),SEGA MEGA DRIVE,(C)T-95,1994.NOV,SNATCHER,SNATCHER,GM,T-95035,0,J         ,J               
Snatcher (Europe) (Beta) (1994-10-07),SEGA GENESIS,(C)T-95,1994.OCT,SNATCHER,SNATCHER,GM,T-95035,0,J         ,J               
Snatcher (USA),SEGA GENESIS,(C)T-95,1994.OCT,SNATCHER,SNATCHER,GM,T-95035,0,J         ,J               
"Software Toolworks' Star Wars Chess, The (Europe)",SEGA MEGA DRIVE,(C)T-158,1994.JUN,SEGA CD BEEF BOOT   SYSTEM BOOT DISK,SOFTWARE TOOLWORKS PRESENTS STARWARS CHESS,GM,T-158025,0,J         ,E               
"Software Toolworks' Star Wars Chess, The (USA)",SEGA GENESIS,(C)T-87,1994.JUN,SEGA CD BEEF BOOT   SYSTEM BOOT DISK,SOFTWARE TOOLWORKS PRESENTS STARWARS CHESS,GM,T-87035,0,J         ,U               
"Software Toolworks' Star Wars Chess, The (USA) (Alt)",SEGA GENESIS,(C)T-87,1994.JUN,SEGA CD BEEF BOOT   SYSTEM BOOT DISK,SOFTWARE TOOLWORKS PRESENTS STARWARS CHESS,GM,T-87035,0,J         ,U               
Sol-Feace (Europe),SEGA MEGA DRIVE,(C)T-32,1992.OCT,SOL-FEACE,SOL-FEACE,GM,MK-4404,,J         ,U               
Sol-Feace (Europe) (Alt),SEGA MEGA DRIVE,(C)T-32,1992.OCT,SOL-FEACE,SOL-FEACE,GM,MK-4404,,J         ,U               
Sol-Feace (Japan),SEGA MEGA DRIVE,(C)T-32,1991.DEC,ソル・フィース,SOL-FEACE,GM,T-32024,1,J         ,J               
Sol-Feace (USA) (RE),SEGA MEGA DRIVE,(C)T-32,1992.OCT,SOL-FEACE,SOL-FEACE,GM,MK-4404,,J         ,U               
Sol-Feace (USA) (RE2),SEGA MEGA DRIVE,(C)T-32,1992.OCT,SOL-FEACE,SOL-FEACE,GM,MK-4404,,J         ,U               
Sonic CD (Europe),SEGA MEGA DRIVE,(C)SEGA,1993.AUG,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,MK-4407,0,J         ,E               
Sonic CD (Europe) (Beta) (1993-08-06),SEGA MEGA DRIVE,(C)SEGA,1993.AUG,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,G-6021,0,J         ,E               
Sonic CD (Europe) (Beta) (1993-08-19),SEGA MEGA DRIVE,(C)SEGA,1993.AUG,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,MK-4407,0,J         ,E               
Sonic CD (USA),SEGA GENESIS,(C)SEGA,1993.OCT,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,MK-4407,0,J         ,U               
Sonic CD (USA) (Alt),SEGA GENESIS,(C)SEGA,1993.OCT,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,MK-4407,0,J         ,U               
Sonic CD (USA) (Beta) (1993-10-12),SEGA GENESIS,(C)SEGA,1993.OCT,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,MK-4407,0,J         ,U               
Sonic CD (USA) (RE125),SEGA GENESIS,(C)SEGA,1993.OCT,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,MK-4407,0,J         ,U               
Sonic CD (USA) (RE125) (Alt 1),SEGA GENESIS,(C)SEGA,1993.OCT,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,MK-4407,0,J         ,U               
Sonic CD (USA) (RE125) (Alt 2),SEGA GENESIS,(C)SEGA,1993.OCT,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,MK-4407,0,J         ,U               
Sonic MegaMix (USA) (Unl),SEGA GENESIS,(C)TMM,2008.AUG,SONIC 1 MEGAMIX,SONIC 1 MEGAMIX,GM,TMM-00000,0,J,U               
Sonic the Hedgehog CD (Japan),SEGA MEGA DRIVE,(C)SEGA,1993.AUG,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,G-6021,0,J         ,J               
Sonic the Hedgehog CD (Japan) (Beta) (1993-07-12),SEGA MEGA DRIVE,(C)SEGA,1993.APR,CD-SONIC THE HEDGEHOG,CD-SONIC THE HEDGEHOG,XX,0,0,J         ,J               
Sonic the Hedgehog CD (Japan) (Beta) (1993-08-01),SEGA MEGA DRIVE,(C)SEGA,1993.AUG,SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,GM,G-6021-10,105,J         ,J               
Sonic the Hedgehog CD (Japan) (Demo),SEGA MEGA DRIVE,(C)SEGA,1993.AUG,SONIC THE HEDGEHOG-CD SAMPLE,SONIC THE HEDGEHOG-CD SAMPLE,GM,G-6021,0,J         ,J               
SoulStar & Battlecorps (Europe) (Demo),SEGA MEGA DRIVE,(C)T-60,1993.SEP,DEMO_DISK,DEMO_DISK,GM,T-0002-0,,J         ,E               
SoulStar (Europe) (Demo),SEGA MEGA DRIVE,(C)T-60,1993.SEP,SOULSTAR,SOULSTAR,GM,T-0002-0,,J         ,E               
"SoulStar (Europe) (En,Fr,De)",SEGA MEGA DRIVE,(C)T-60,1994.OCT,SOULSTAR,SOULSTAR,GM,T-115035,0,J6        ,E               
SoulStar (Japan),SEGA MEGA DRIVE,(C)T-60,1994.DEC,SOULSTAR,SOULSTAR,GM,T-60184,0,J6        ,J               
SoulStar (USA),SEGA GENESIS,(C)T-115,1994.NOV,SOULSTAR,SOULSTAR,GM,T-115035,0,J6        ,U               
Space Ace (USA),SEGA MEGADRIVE,(C)T-121,,SPACE ACE,SPACE ACE,GM,T-121025,0,J         ,U               
"Space Adventure, The - Cobra - The Legendary Bandit (Europe)",SEGA MEGA DRIVE,(C)T-14,1995.MAY,THE SPACE ADVENTURE COBRA,THE SPACE ADVENTURE COBRA,GM,T-143015,50,J         ,E               
"Space Adventure, The - Cobra - The Legendary Bandit (USA)",SEGA GENESIS,(C)T-14,1995.APR,THE SPACE ADVENTURE COBRA,THE SPACE ADVENTURE COBRA,GM,T-143015,0,J         ,U               
Star Wars - Rebel Assault (Europe),SEGA MEGA DRIVE,(C)T-60,1994.MAY,REBEL ASSAULT,REBEL ASSAULT,GM,T-60075,0,J         ,E               
Star Wars - Rebel Assault (Europe) (Demo) (Mega Power),SEGA MEGA DRIVE,(C)T-60,1994.MAY,REBEL ASSAULT,REBEL ASSAULT,GM,T-60075,0,J         ,E               
Star Wars - Rebel Assault (Europe) (Demo) (Sega Pro),SEGA MEGA DRIVE,(C)T-60,1994.MAY,REBEL ASSAULT,REBEL ASSAULT,GM,T-60075,0,J         ,E               
Star Wars - Rebel Assault (Japan),SEGA MEGA DRIVE,(C)T-60,1994.AUG,REBEL ASSAULT,REBEL ASSAULT,GM,T-60174,0,J         ,J               
Star Wars - Rebel Assault (USA),SEGA GENESIS,(C)T-60,1994.JUL,REBEL ASSAULT,REBEL ASSAULT,GM,T-60075,0,J         ,U               
Star Wars - Rebel Assault (USA) (Limited Run Games),SEGA GENESIS,(C)T-60,1994.JUL,REBEL ASSAULT,REBEL ASSAULT,GM,T-60075,0,J         ,U               
Starblade (Europe),SEGA MEGA DRIVE,(C)T-14,"1994,7",STAR BLADE,STAR BLADE,GM,T-14025,0,JMA       ,E               
Starblade (Japan),SEGA MEGA DRIVE,(C)T-14,"1994,7",STAR BLADE,STAR BLADE,GM,T-14014,0,JMA       ,J               
Starblade (USA),SEGA GENESYS,(C)T-14,"1994,7",STAR BLADE,STAR BLADE,GM,T-14025,0,JMA       ,U               
Stellar-Fire (USA),SEGA GENESIS,(C)T-110,1993.OCT,STELLAR FIRE,STELLAR FIRE,GM,T-110025,0,J         ,U               
Super Strike Trilogy (USA) (Unl),SEGA GENESIS,(C)EA,1993 FEB,,,GM,MK 0xxxx,0,J         ,J               
Supreme Warrior (Europe) (Disc 1),SEGA GENESIS,(C)T-162,1995.FEB,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-162045,50,J6        ,8
Supreme Warrior (Europe) (Disc 1) (Mega-CD 32X),SEGA 32X,(C)T-162,1995.FEB,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-16203F,50,J6        ,8
Supreme Warrior (Europe) (Disc 2),SEGA GENESIS,(C)T-162,1995.FEB,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-162045,50,J6        ,8
Supreme Warrior (Europe) (Disc 2) (Mega-CD 32X),SEGA 32X,(C)T-162,1995.FEB,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-16203F,50,J6        ,8
Supreme Warrior (USA) (Disc 1) (Fire & Earth),SEGA GENESIS,(C)T-162,1994.NOV,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-162045,0,J6        ,U               
Supreme Warrior (USA) (Disc 1) (Fire & Earth) (Alt),SEGA GENESIS,(C)T-162,1994.NOV,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-162045,0,J6        ,U               
Supreme Warrior (USA) (Disc 1) (Fire & Earth) (Sega CD 32X),SEGA 32X,(C)T-162,1995.JAN,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-16203F,0,J6        ,U               
Supreme Warrior (USA) (Disc 2) (Wind & Fang Tu),SEGA GENESIS,(C)T-162,1994.NOV,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-162045,0,J6        ,U               
Supreme Warrior (USA) (Disc 2) (Wind & Fang Tu) (Sega CD 32X),SEGA 32X,(C)T-162,1995.JAN,SUPREME WARRIOR,SUPREME WARRIOR,GM,T-16203F,0,J6        ,U               
Surgical Strike (Brazil) (Sega CD 32X),SEGA GENESIS,(C)SEGA,1995.SEP,SURGICAL STRIKE,SURGICAL STRIKE,GM,MK-4435,0,J         ,U               
Surgical Strike (Europe),SEGA MEGA DRIVE,(C)SEGA,1995.MAR,SURGICAL STRIKE,SURGICAL STRIKE,GM,MK-4435,0,J         ,8
Surgical Strike (Japan),SEGA MEGA DRIVE,(C)SEGA,1995.NOV,SURGICAL STRIKE,SURGICAL STRIKE,GM,G-6044,0,J         ,J               
Surgical Strike (USA),SEGA GENESIS,(C)SEGA,1995.MAR,SURGICAL STRIKE,SURGICAL STRIKE,GM,MK-4435,0,J         ,4
Surgical Strike (USA) (Alt),SEGA GENESIS,(C)SEGA,1995.MAR,SURGICAL STRIKE,SURGICAL STRIKE,GM,MK-4435,0,J         ,4
Switch (Japan),SEGA MEGA DRIVE,(C)SEGA,1993.MAR,SWITCH,SWITCH,GM,T-6009,0,JM        ,J               
"Syndicate (Europe) (En,Fr,De)",SEGA MEGADRIVE,(C)T-88,1995.AUG,SYNDICATE PUBLISHED BY DOMARK,SYNDICATE PUBLISHED BY DOMARK,GM,T-88065,50,J         ,E               
Tenbu Mega CD Special (Japan),SEGA MEGA DRIVE,(C)T-32,1992.DEC,TENBU,TENBU,GM,T-32084,0,J         ,J               
Tenkafubu - Eiyuutachi no Houkou (Japan),SEGA MEGA DRIVE,(C)T-45,1991.DEC,天下布武　～英雄たちの咆哮～,,GM,T-45024,0,JC        ,J               
"Terminator, The (Europe)",SEGA MEGA DRIVE,(C)T-70,1993.NOV,THE TERMINATOR,THE TERMINATOR,GM,T-70015,0,J         ,E               
"Terminator, The (USA)",SEGA GENESIS,(C)T-70,1993.NOV,THE TERMINATOR,THE TERMINATOR,GM,T-70015,0,J         ,U               
"Theme Park (Europe) (En,Fr,De,Es)",SEGA MEGADRIVE,(C)T-88,1995_JUL,THEME PARK PUBLISHED BY DOMARK,THEME PARK PUBLISHED BY DOMARK,GM,T-88055,50,J         ,E               
Third World War (USA),SEGA GENESIS,(C)T-22,1993.DEC,THE 3RD WORLD WAR,THE 3RD WORLD WAR,GM,T-22025,0,J         ,U               
Thunder Storm FX (Japan),SEGA MEGA DRIVE,(C)T-32,1992.AUG,THUNDER STORM,COBRA COMMAND,GM,T-32064,1,J         ,JUE             
Thunderhawk (Europe) (Demo),SEGA MEGA DRIVE,(C)T-07,1993.SEP,THUNDERHAWK,THUNDERHAWK,GM,T-115015,50,J         ,E               
"Thunderhawk (Europe) (Demo) (Mega Power, Sega Pro)",SEGA MEGA DRIVE,(C)T-60,1993.SEP,THUNDERHAWK,THUNDERHAWK,GM,T-115015,0,J         ,E               
"Thunderhawk (Europe) (En,Fr,De,Es) (RE)",SEGA MEGA DRIVE,(C)T-07,1993.SEP,THUNDERHAWK,THUNDERHAWK,GM,T-115015,0,J         ,E               
Thunderhawk (Japan),SEGA MEGA DRIVE,(C)T-07,1993.SEP,THUNDERHAWK,THUNDERHAWK,GM,T-60134,0,J         ,J               
Thunderhawk (Japan) (Demo),SEGA MEGA DRIVE,(C)T-07,1993.SEP,THUNDERHAWK,THUNDERHAWK,GM,T-60134,0,J         ,J               
Time Gal (Europe),SEGA MEGA DRIVE,(C)T-32,1993.APR,TIME GAL,TIME GAL,GM,MK-4417,0,J         ,JE              
Time Gal (Japan),SEGA MEGA DRIVE,(C)T-32,1992.SEP,TIME GAL,TIME GAL,GM,T-32114,1,J         ,J               
Time Gal (USA),SEGA GENESIS,(C)T-49,1993.APR,TIME GAL,TIME GAL,GM,T-6214 ,0,J         ,JU              
TimeCop (Europe) (Demo),SEGA MEGA DRIVE,(C)CRYO,1994.NOV,TIME COP,TIME COP,GM,T-66666,1,J         ,U               
Tomcat Alley (Australia),SEGA MEGA DRIVE,(C)SEGA,1994.MAR,TOMCAT ALLEY,TOMCAT ALLEY,GM,MK-4428,0,J         ,E               
Tomcat Alley (Europe),SEGA MEGA DRIVE,(C)SEGA,1994.MAR,TOMCAT ALLEY,TOMCAT ALLEY,GM,MK-4428,0,J         ,E               
Tomcat Alley (France),SEGA MEGA DRIVE,(C)SEGA,1995.MAR,TOMCAT ALLEY FRENCH,TOMCAT ALLEY FRENCH,GM,MK-00442,0,J         ,8
Tomcat Alley (Germany),SEGA MEGA DRIVE,(C)SEGA,1995.MAR,TOMCAT ALLEY GERMAN,TOMCAT ALLEY GERMAN,GM,MK-00442,0,J         ,8
Tomcat Alley (Japan),SEGA MEGA DRIVE,(C)SEGA,1994.OCT,TOMCAT ALLEY,TOMCAT ALLEY,GM,G-006039,0,J         ,J               
Tomcat Alley (Spain),SEGA MEGA DRIVE,(C)SEGA,1995.MAR,TOMCAT ALLEY SPANISH,TOMCAT ALLEY SPANISH,GM,MK-00442,0,J         ,8
Tomcat Alley (USA),SEGA GENESIS,(C)SEGA,1994.MAR,TOMCAT ALLEY,TOMCAT ALLEY,GM,MK-4428,0,J         ,U               
Tomcat Alley (USA) (Alt),SEGA GENESIS,(C)SEGA,1994.MAR,TOMCAT ALLEY,TOMCAT ALLEY,GM,MK-4428,0,J         ,U               
Trivial Pursuit (USA),SEGA GENESIS,(C)T-89,1994.SEP,TRIVIAL PURSUIT,TRIVIAL PURSUIT,GM,T-89015,0,J         ,U               
Ultraverse Prime (USA),SEGA GENESIS,(C)T-93,1994.DEC,PRIME,PRIME,GM,T-93325,0,J         ,U               
Urusei Yatsura - Dear My Friends (Japan),SEGA MEGA DRIVE,(C)T-450,64  1994,URUSEI-YATSURA,URUSEI-YATSURA,GM,T-45064,0,J6M       ,J               
Urusei Yatsura - Dear My Friends (Japan) (Demo),SEGA MEGA DRIVE,(C)T-45,,URUSEI-YATSURA,URUSEI-YATSURA,GM,T-45064,0,JM        ,J               
Vay (USA),SEGA GENESIS,T-127 19,94.JUN,VAY,VAY,GM,T-127025,0,J         ,U               
Vay - Ryuusei no Yoroi (Japan),SEGA MEGA DRIVE,(C)SIMS,1993.SEP,VAY,,GM,44014,0,J         ,J               
Wakusei Woodstock - Funky Horror Band (Japan),SEGA MEGA DRIVE,(C)SEGA,1991.AUG,SAMPLE INITIAL PROGRAM BY SEGA,SAMPLE INITIAL PROGRAM BY SEGA,XX,0,0,J         ,J               
Warau Salesman (Japan),SEGA MEGA DRIVE,(C)SEGA,1993.AUG,WARAU SALESMAN,WARAU SALESMAN,GM,G-6006,0,JM        ,J               
What Is X'Eye Multi Entertainment System (USA),SEGA MEGA DRIVE,(C)T-60,1993.DEC,WONDER-MEGA DEMO,WONDER-MEGA DEMO,GM,T-60114,0,J6        ,U               
Wheel of Fortune (USA),SEGA GENESIS,(C)T-93,1994.DEC,WHEEL OF FORTUNE,WHEEL OF FORTUNE,GM,T-93085,0,J4        ,U               
Who Shot Johnny Rock (USA),SEGA GENESIS,(C)T-111,1994.JUL,WHO SHOT JOHNNY ROCK?,WHO SHOT JOHNNY ROCK?,GM,T-111045,0,JMG       ,U               
Wild Woody (USA),SEGA GENESIS,(C)SEGA,1995.JUN,WILD WOODY,WILD WOODY,GM,MK-4440,0,J         ,U               
Wing Commander (Japan),SEGA MEGA DRIVE,SEGA ENT,ERPRISES,WING COMMANDER,WING COMMANDER,GM,G-6011,0,J6        ,J               
Wing Commander (USA),SEGA GENESIS,(C)T-50,1994.FEB,WING COMMANDER,WING COMMANDER,GM,T-50045,0,J6        ,U               
Winning Post (Japan),SEGA MEGA DRIVE,(C)T-76,1993.JUL,WinningPost     ECTION,ECTION,GM,T-76044,0,J         ,J               
WireHead (Europe) (Beta) (1995-09-12),SEGA MEGA DRIVE,(C)SEGA,1995.SEP,WIREHEAD,WIREHEAD,GM,MK-4437,0,J         ,E               
WireHead (USA),SEGA GENESIS,(C)SEGA,1995.SEP,WIREHEAD,WIREHEAD,GM,MK-4437,0,J         ,U               
Wolfchild (Europe),SEGA MEGA DRIVE,(C)SEGA,1991.AUG,WOLFCHILD,WOLFCHILD,GM,T-6403-0,,J         ,E               
Wolfchild (Japan),SEGA MEGA DRIVE,(C)SEGA,1991.AUG,WOLFCHILD,WOLFCHILD,GM,T-60104,0,J         ,J               
Wolfchild (USA),SEGA GENESIS,(C)T-98,1992.DEC,WOLFCHILD,WOLFCHILD,GM,T-6403-0,,J         ,U               
Wonder Dog (Europe),SEGA MEGA DRIVE,(C)T-98,1993.JAN,WONDERDOG,WONDERDOG,MK-,4423-00,,J         ,E               
Wonder Dog (Japan),SEGA MEGA DRIVE,(C)SEGA,1992.JUL,WONDERDOG,WONDERDOG,GM,T-60074,0,J         ,J               
Wonder Dog (USA) (RE),SEGA GENESIS,(C)T-98,1992.DEC,WONDERDOG,WONDERDOG,GM,T-6402,,J         ,U               
WonderMega Collection (Japan) (Rev 2),SEGA MEGA DRIVE,(C)SEGA,1992.APR,WONDER-MEGA COLLECTION,WONDER-MEGA COLLECTION,GM,T-60064,10,J         ,J               
"World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)",SEGA MEGADRIVE,(C)T-79,1994.JUN,WORLD CUP USA'94,WORLD CUP USA'94,GM,T-79025,0,J4        ,E               
"World Cup USA '94 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)",SEGA GENESIS,(C)T-79,1994.JUN,WORLD CUP USA'94,WORLD CUP USA'94,GM,T-79025,0,J4        ,U               
WWF - Rage in the Cage (Europe),SEGA MEGA DRIVE,(C)T-81,1993.NOV,WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,GM,T-81015,0,J6        ,E               
WWF - Rage in the Cage (USA),SEGA GENESIS,(C)T-81,1993.NOV,WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,GM,T-81015,0,J6        ,U               
WWF Mania Tour - WWF - Rage in the Cage (Japan),SEGA MEGA DRIVE,(C)T-81,1993.NOV,WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,GM,T-81015,0,J6        ,J               
Yumemi Mystery Mansion (Australia),SEGA MEGA DRIVE,(C)SEGA,1994.FEB,YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,GM,MK- 4430,,JM        ,E               
Yumemi Mystery Mansion (Europe) (Made in EU),SEGA MEGA DRIVE,(C)SEGA,1994.FEB,YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,GM,MK- 4430,,JM        ,E               
Yumemi Mystery Mansion (Europe) (Made in Japan),SEGA MEGA DRIVE,(C)SEGA,1994.FEB,YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,GM,MK- 4430,,JM        ,E               
Yumemi Yakata no Monogatari (Japan),SEGA MEGA DRIVE,(C)SEGA,1993.SEP,YUMEMIYAKATA NO MONOGATARI,YUMEMIYAKATA NO MONOGATARI,GM,G-6027,0,JM        ,J               
Yumemi Yakata no Monogatari (Japan) (Demo),SEGA MEGA DRIVE,(C)SEGA,1993.SEP,YUMEMIYAKATA NO MONOGATARI,YUMEMIYAKATA NO MONOGATARI,GM,G-6027,0,JM        ,J               
Yumimi Mix (Japan),SEGA MEGA DRIVE,(C)T-45,1992.DEC,ゆみみみっくす,,GM,T-45034,0,J         ,J               
