Name,Game Title,Product Number,Version,Hardware Identifier,Marker ID,Release Date,Device Information,Compatible Peripherals,Compatible Area Symbols
Kanzen Chuukei Pro Yakyuu Greatest Nine v1.009 (1995)(Sega)(JP)[!],GREATEST NINE,GS-9017,V1.010,SEGA SEGASATURN,SEGA ENTERPRISES,19950509,CD-1/1,J,J
Kekkon - Marriage v1.200 (1995)(Shogakukan Production)(JP)[!],MARRIAGE,T-10501G,V1.200,SEGA SEGASATURN,SEGA TP T-105,19951106,CD-1/1,J,J
Kidou Senkan Nadesico - Yappari Saigo wa 'Ai ga Katsu' v1.003 (1997)(Sega)(JP)[!],NADESICO,GS-9142,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19970408,CD-1/1,J,JT
Kidou Senshi Gundam - Gihren no Yabou - Kouryaku Shireisho v1.000 (1998)(Bandai)(JP)[!],GIREN NO YABOU KOURYAKU SIREISYO,T-13333G,V1.000,SEGA SEGASATURN,SEGA TP T-133,19980906,CD-1/1,J,J
Kidou Senshi Gundam - Gihren no Yabou v1.003 (1998)(Bandai)(JP)[!],G_GIREN,T-13327G,V1.003,SEGA SEGASATURN,SEGA TP T-133,19980304,CD-1/1,J,J
Kidou Senshi Z Gundam - Zenpen Zeta no Kodou v1.002 (1997)(Bandai)(JP)[!],Z-GUNDAM ZENPEN Z NO KODOU,T-13315G,V1.002,SEGA SEGASATURN,SEGA TP T-133,19970313,CD-1/1,J,J
"King of Boxing, The v1.010 (1995)(Victor)(JP)[!]",THE KING OF BOXING,T-6001G,V1.010,SEGA SEGASATURN,SEGA TP T-60,19950901,CD-1/1,J,JT
"King of Fighters '96, The v1.001 (1996)(SNK)(JP)(M4)[!][req. 1Mb RAM cart]",KOF '96,T-3108G,V1.001,SEGA SEGASATURN,SEGA TP T-31,19961211,CD-1/1,JW,J
"King of Fighters '97, The v1.001 (1997)(SNK)(JP)[!][req. 1Mb RAM cart]",KOF '97,T-3121G,V1.001,SEGA SEGASATURN,SEGA TP T-31,19980206,CD-1/1,JW,J
Krazy Ivan v1.150 (1996)(Psygnosis)(PAL)[!],KRAZY IVAN,T-11305H,V1.150,SEGA SEGASATURN,SEGA TP T-113,19961031,CD-1/1,J,E
Last Bronx v1.001 (1997)(Sega)(PAL)(Track 02 of 24)[!],vl,,,,t~,,,,
Last Bronx v1.001 (1997)(Sega)(PAL)[!],LASTBRONX,MK-81078,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19970910,CD-1/1,J,E
Last Bronx v1.112 (1997)(Sega)(JP)(Disc 1 of 2)(Arcade Disc)(Track 02 of 24)[!],vl,,,,t~,,,,
Last Bronx v1.112 (1997)(Sega)(JP)(Disc 1 of 2)(Arcade Disc)[!],LASTBRONX,GS-9152,V1.112,SEGA SEGASATURN,SEGA ENTERPRISES,19970707,CD-1/2,J,JT
Last Bronx v1.113 (1997)(Sega)(JP)(Disc 2 of 2)(Special Disc)(Track 02 of 24)[!],vl,,,,t~,,,,
Last Bronx v1.113 (1997)(Sega)(JP)(Disc 2 of 2)(Special Disc)[!],LASTBRONX,GS-9152,V1.113,SEGA SEGASATURN,SEGA ENTERPRISES,19970707,CD-2/2,J,JT
"Legend of Oasis, The v1.002 (1996)(Sega)(US)[!]",THE LEGEND OF     OASIS,MK-81302,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19960605,CD-1/1,J,JTU
"Legend of Oasis, The v1.002 (1996)(Sega)(US)[tr pt Waldsonglym]",THE LEGEND OF     OASIS,MK-81302,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19960605,CD-1/1,J,JTU
Lightning Gunner (1997-04-14)(E.O. Imagination)(proto),LIGHTNING GUNNER FOR GAME BASIC - FROM TECH SATURN (COPYRIGHT) DEMO DISC - STANDALONE RIP BY VBT & MADROMS,(unknown),V1.001,SEGA SEGASATURN,SEGA VBT-MADROMS,20060521,CD-1/1,J,JTUE
Loaded v1.001 (1996)(Gremlin)(PAL)(M3)[!][T-12301HP-00963 A],LOADED,T-12301H,V1.001,SEGA SEGASATURN,SEGA TP T-123,19960601,CD-1/1,JT,E
Loaded v1.001 (1996)(Gremlin)(PAL)(M3)[!][T-12301HP-00963 B],LOADED,T-12301H,V1.001,SEGA SEGASATURN,SEGA TP T-123,19960601,CD-1/1,JT,E
Lost & Found Vol. 2 (2007)(Oldergames)(US)(Disc 1 of 2)[Rebellion],SAMPLE GAME,SG0000000,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19940801,CART16M,J,JTUBKAEL
Machi v1.001 (1997)(Chun Soft)(JP)(Disc 1 of 2)[!][AKA Sound Novel Machi],MACHI,T-34001G,V1.001,SEGA SEGASATURN,SEGA TP T-340,19971212,CD-1/2,J,J
Machi v1.001 (1997)(Chun Soft)(JP)(Disc 2 of 2)[!][T-34001GP-02069 2MM1][AKA Sound Novel Machi],MACHI,T-34001G,V1.001,SEGA SEGASATURN,SEGA TP T-340,19971212,CD-2/2,J,J
Madden NFL 97 v1.000 (1996)(Electronic Arts)(PAL)[!],MADDEN NFL '97,T-5010H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19961001,CD-1/1,JT,E
Madden NFL 97 v1.000 (1996)(Electronic Arts)(US)[!],MADDEN NFL '97,T-5010H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19960920,CD-1/1,JT,U
Madden NFL 98 v1.000 (1997)(Electronic Arts)(US)[!],MADDEN NFL '98,T-5024H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19970804,CD-1/1,JT,U
Magic Carpet v1.000 (1996)(Electronic Arts)(PAL)(M5)[!][SATURNT5006H50 P2H],MAGIC CARPET,T-5006H,V1.000,SEGA SEGASATURN,SEGA TP T-500,19960214,CD-1/1,J,E
"Mansion of Hidden Souls, The v1.006 (1995)(Sega)(US)[!]",U:THE MANSION OF HIDDEN SOULS   J:THE MANSION OF HIDDEN SOULS,MK-81012,V1.006,SEGA SEGASATURN,SEGA ENTERPRISES,19950901,CD-1/1,J,UTJ
Manx TT SuperBike v1.000 (1997)(Sega)(PAL)[!],MANX TT SUPER BIKE,MK-81210,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19970217,CD-1/1,JSE,E
Manx TT SuperBike v1.001 (1997)(Sega)(JP)[!],MANX TT SUPER BIKE,GS-9102,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19970218,CD-1/1,JSE,JT
Maria - Kimitachi ga Umareta Wake v1.000 (1997)(Axela - Break)(JP)(Disc 1 of 2)[!],MARIA ---KIMITACHI GA UMARETA WAKE---,T-36302G,V1.000,SEGA SEGASATURN,SEGA TP T-363,19971211,CD-1/2,J,J
Maria - Kimitachi ga Umareta Wake v1.000 (1997)(Axela - Break)(JP)(Disc 2 of 2)[!],MARIA ---KIMITACHI GA UMARETA WAKE---,T-36302G,V1.000,SEGA SEGASATURN,SEGA TP T-363,19971211,CD-2/2,J,J
Marvel Super Heroes v1.000 (1997)(Virgin)(PAL)[!],MARVEL SUPER HEROES,T-7032H-50,V1.000,SEGA SEGASATURN,SEGA TP T-70,19970924,CD-1/1,JW,E
Mass Destruction v1.200 (1997)(BMG Interactive - Sega)(PAL)(M4)[!],MASS DESTRUCTION,MK-81089,V1.200,SEGA SEGASATURN,SEGA ENTERPRISES,19970305,CD-1/1,JT,E
Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en),JO ENGINE,(unknown),V1.000,SEGA SEGASATURN,JO-ENGINE,20150923,CD-1/1,J,JTUE
MechWarrior 2 - 31st Century Combat v1.000 (1997)(Activision)(PAL)[!],MECHWARRIOR2,T-13004H,V1.000,SEGA SEGASATURN,SEGA TP T-130,19970519,CD-1/1,JAE,E
Mobile Suit Gundam Sidestory I - Senritsu no Blue v1.000 (1996)(Bandai)(JP)[!],MOBILE SUIT GUNDAM SIDE STORY1 A SHUDDER OF THE BLUE,T-13306G,V1.000,SEGA SEGASATURN,SEGA TP T-133,19960531,CD-1/1,J,J
Mobile Suit Gundam Sidestory II - Ao o Uketsugu Mono v1.000 (1996)(Bandai)(JP)[!],MOBILE SUIT GUNDAM SIDE STORY2 THE SUCCESSOR OF THE BLUE,T-13309G,V1.000,SEGA SEGASATURN,SEGA TP T-133,19961031,CD-1/1,J,J
Mobile Suit Gundam Sidestory III - Sabakareshi Mono v1.000 (1997)(Bandai)(JP)[!],MOBILE SUIT GUNDAM SIDE STORY3 THE JUDGEMENT,T-13312G,V1.000,SEGA SEGASATURN,SEGA TP T-133,19970131,CD-1/1,J,J
Mobile Suit Gundam v1.000 (1995)(Bandai)(JP)[!],GUNDAM,T-13303G,V1.000,SEGA SEGASATURN,SEGA TP T-133,19951125,CD-1/1,J,J
Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)[!],MORTAL KOMBAT II,T-8103H-50,V1.000,SEGA SEGASATURN,SEGA TP T-81,19960102,CD-1/1,J,E
Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)[tr pt-partial CNT],MORTAL KOMBAT II,T-8103H-50,V1.000,SEGA SEGASATURN,SEGA TP T-81,19960102,CD-1/1,J,E
Mortal Kombat Trilogy v1.000 (1997)(GT Interactive)(PAL)[!],MK TRILOGY,T-25414H50,V1.000,SEGA SEGASATURN,SEGA TP T-97,19970818,CD-1/1,JT,E
Myst v1.001 (1995)(Acclaim)(US)[!],MYST (U)                                        MYST,T-8101H,V1.001,SEGA SEGASATURN,SEGA TP T-81,19950707,CD-1/1,JM,U
Myst v1.050 (1994)(Sunsoft)(JP)[!],MYST,T-1501G,V1.050,SEGA SEGASATURN,SEGA TP T-15,19941025,CD-1/1,JM,J
Myst v1.100 (1995)(Sega - Sunsoft)(PAL)(M4)[!],MYST,MK-81081,V1.100,SEGA SEGASATURN,SEGA ENTERPRISES,19950811,CD-1/1,JM,E
Mystaria - The Realms of Lore v1.000 (1995)(Sega)(PAL)[!],MYSTARIA,MK-81300,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951101,CD-1/1,J,ET
Mystery Mansion - Das Haus der verlorenen Seelen v1.009 (1995)(Sega)(PAL)(DE)[!],E:MYSTERY MANSION DAS HAUS DER VERLORENEN SEELEN,MK-81012,V1.009,SEGA SEGASATURN,SEGA ENTERPRISES,19950920,CD-1/1,J,E
Nanatsu no Hikan v1.001 (1996)(KOEI)(JP)(Disc 2 of 3)[!],NANATSUNO HIKAN,T-7616G,V1.001,SEGA SEGASATURN,SEGA TP T-76,19960311,CD-2/3,J,J
Nanatsu no Hikan v1.001 (1996)(KOEI)(JP)(Disc 3 of 3)[!],NANATSUNO HIKAN,T-7616G,V1.001,SEGA SEGASATURN,SEGA TP T-76,19960311,CD-3/3,J,J
NASCAR 98 v1.000 (1997)(Electronic Arts)(PAL)(DE)[!],EA_ANDRETTI,T-5028H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19971104,CD-1/1,JS,E
NBA Action 98 v1.007 (1997)(Sega)(PAL)[!],NBA Action 98,MK-81124,V1.007,SEGA SEGASATURN,SEGA ENTERPRISES,19971112,CD-1/1,JAT,E
NBA Action v1.026 (1995)(Sega)(PAL)[!],NBA ACTION      BASKETBALL,MK81103-50,V1.026,SEGA SEGASATURN,SEGA ENTERPRISES,5231996,CD-1/1,JT,E
NBA Jam Extreme v1.000 (1996)(Acclaim)(PAL)[!],NBA JAM EXTREME,T-8120H-50,V1.000,SEGA SEGASATURN,SEGA TP T-81,19961111,CD-1/1,JT,E
NBA Jam T.E. - Tournament Edition v1.000 (1995)(Acclaim)(PAL)[!],NBA JAM TOURNAMENT EDITION,T-8102H-50,V1.000,SEGA SEGASATURN,SEGA TP T-81,19951019,CD-1/1,J,E
NBA Live 97 v1.000 (1997)(Electronic Arts)(PAL)[!],NBA LIVE 97,T-5015H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19970228,CD-1/1,J,E
NBA Live 98 v1.000 (1997)(Electronic Arts)(PAL)[!],NBA LIVE 98,T-5027H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19971122,CD-1/1,J,E
"Need for Speed, The v1.000 (1996)(Electronic Arts)(PAL)(de-en)[!]",THE NEED FOR SPEED,T-5009H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19962806,CD-1/1,JAS,E
"Need for Speed, The v1.000 (1996)(Electronic Arts)(US)(de-en)[!]",THE NEED FOR SPEED,T-5009H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19962806,CD-1/1,JAS,U
NFL '97 v1.010 (1996)(Sega)(US)[!],SEGA SPORTS     NFL '97,MK-81111,V1.010,SEGA SEGASATURN,SEGA ENTERPRISES,11111996,CD-1/1,JTE,U
NFL Quarterback Club '97 v1.001 (1997)(Acclaim)(US)[!],NFL QUARTERBACK CLUB '97,T-8136H,V1.001,SEGA SEGASATURN,SEGA TP T-81,19960815,CD-1/1,J,U
NHL 97 v1.000 (1996)(Electronic Arts)(PAL)[!][T5016H50 P1H 12],NHL 97 Saturn,T-5016H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19961025,CD-1/1,JAT,E
NHL 97 v1.000 (1996)(Electronic Arts)(US)[!],NHL 97 Saturn,T-5016H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19961025,CD-1/1,JAT,U
NHL All-Star Hockey 98 v1.015 (1998)(Sega)(US)(M3)[!],All Star Hockey '98,MK-81122,V1.015,SEGA SEGASATURN,SEGA ENTERPRISES,19971021,CD-1/1,JT,UTJ
NHL All-Star Hockey v1.001 (1995)(Sega)(PAL)[!],NHL ALL-STAR       HOCKEY,MK-8100250,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,9111995,CD-1/1,JT,E
NHL All-Star Hockey v1.072 (1995)(Sega)(US)[!][1008681102 9-95 2SA2],NHL ALL-STAR       HOCKEY,MK-81002,V1.072,SEGA SEGASATURN,SEGA ENTERPRISES,8251995,CD-1/1,JT,U
NHL Powerplay '96 v1.000 (1996)(Virgin)(US)[!],NHL Power Play '96,T-07013H,V1.000,SEGA SEGASATURN,SEGA TP T-070,19960605,CD-1/1,JAT,U
NHL Powerplay v4.000 (1996)(Virgin)(PAL)[!],NHL POWERPLAY '96,T-7013H-50,V4.000,SEGA SEGASATURN,SEGA TP T-70,19961121,CD-1/1,JT,E
Night Warriors - Darkstalkers' Revenge v1.001 (1996)(Capcom)(US)[!],NIGHT WARRIORS,T-1208H,V1.001,SEGA SEGASATURN,SEGA TP T-12,19960228,CD-1/1,J,U
Night Warriors - Darkstalkers' Revenge v1.001 (1996)(Virgin)(PAL)[!],NIGHT WARRIORS,T-7009H-50,V1.001,SEGA SEGASATURN,SEGA TP T-70,19960317,CD-1/1,J,E
Nights Into Dreams... v1.001 (1995)(Sega)(PAL)[!],NiGHTS,MK-81020,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19960702,CD-1/1,EJ,E
Nights Into Dreams... v1.006 (1996)(Sega)(JP)[!][GS-9046P-00917-P1C],NiGHTS,GS-9046,V1.006,SEGA SEGASATURN,SEGA ENTERPRISES,19960617,CD-1/1,EJ,JT
Nights Into Dreams... v1.006 (1996)(Sega)(JP)[!][GS-9046P-00917-P2C],NiGHTS,GS-9046,V1.006,SEGA SEGASATURN,SEGA ENTERPRISES,19960617,CD-1/1,EJ,JT
Nippon Daihyou Team no Kantoku ni Narou! Sekaihatsu Soccer RPG v1.001 (1998)(Enix - Sega)(JP)[!][T-35504GP-02298-P1C],NIHON DAIHYOU TEAM NO KANTOKU NINAROU,T-35504G,V1.001,SEGA SEGASATURN,SEGA TP T-355,19980603,CD-1/1,J,JT
Nonomura Byouin no Hitobito v1.000 (1996)(elf)(JP)[!],NONOMURA BYOUIN NO HITOBITO,T-28001G,V1.000,SEGA SEGASATURN,SEGA TP T-280,19960426,CD-1/1,J,J
Olympic Soccer v2.000 (1994)(U.S. Gold)(PAL)(DE)[!],OLYMPIC SOCCER,T-07904H18,V2.000,SEGA SEGASATURN,SEGA TP T-079,19960712,CD-1/1,J,E
Olympic Soccer v2.000 (1994)(U.S. Gold)(PAL)(M5)[!],OLYMPIC SOCCER,T-07904H50,V2.000,SEGA SEGASATURN,SEGA TP T-079,19960710,CD-1/1,J,E
OutRun v1.005 (1996)(Sega)(JP)(en)[!][Sega Ages],OUTRUN,GS-9110,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19960829,CD-1/1,JAES,JT
Pandemonium! v1.300 (1997)(Crystal Dynamics)(PAL)[!],PANDEMONIUM,MK-8109050,V1.300,SEGA SEGASATURN,SEGA ENTERPRISES,19970429,CD-1\1,J,E
Panzer Dragoon II - Zwei v1.000 (1996)(Sega)(PAL)[!],PANZER DRAGOON  ZWEI,MK-81022,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19960314,CD-1/1,J,E
"Panzer Dragoon II - Zwei v1.001 (1996)(Sega)(JP)[!][GS-9049P-00760-P6K, P7K]",PANZER DRAGOON  ZWEI,GS-9049,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19960227,CD-1/1,J,JT
Panzer Dragoon Saga v1.000 (1998)(Sega)(PAL)(Disc 1 of 4)[!],J:AZEL PANZER DRAGOON RPG       U:PANZER DRAGOON SAGA,MK-81307,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19980309,CD-1/4,AEFJK,E
Panzer Dragoon Saga v1.000 (1998)(Sega)(PAL)(Disc 2 of 4)[!],J:AZEL PANZER DRAGOON RPG       U:PANZER DRAGOON SAGA,MK-81307,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19980309,CD-2/4,AEFJK,E
Panzer Dragoon Saga v1.000 (1998)(Sega)(PAL)(Disc 3 of 4)[!],J:AZEL PANZER DRAGOON RPG       U:PANZER DRAGOON SAGA,MK-81307,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19980309,CD-3/4,AEFJK,E
Panzer Dragoon Saga v1.000 (1998)(Sega)(PAL)(Disc 4 of 4)[!],J:AZEL PANZER DRAGOON RPG       U:PANZER DRAGOON SAGA,MK-81307,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19980309,CD-4/4,AEFJK,E
Panzer Dragoon Saga v1.000 (demo) (1998)(Sega)(PAL)[!],J:AZEL PANZER DRAGOON RPG       U:PANZER DRAGOON SAGA,MK-81307,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19980309,CD-1/4,AEFJK,E
Panzer Dragoon v1.000 (1995)(Sega)(PAL)(M5)[!],PANZER DRAGOON,MK-81009,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950414,CD-1/1,J,AEL
Panzer Dragoon v1.001 (1995)(Sega)(JP)[!][GS-9015P-00298 4A1],PANZER DRAGOON,GS-9015,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19950210,CD-1/1,J,JT
Parodius v2.000 (1995)(Konami)(PAL)[!][compilation],PARODIUS/FANTASTIC JOURNEY,T-9501H-50,V2.000,SEGA SEGASATURN,SEGA TP T-95,19950907,CD-1/1,J,E
Pebble Beach Golf Links v0.001 (1995)(Sega)(US)[!],Pebble Beach Golf Links,MK-81101,V.001,SEGA SEGASATURN,SEGA ENTERPRISES,19950407,CD-1/1,J,UKBT
PGA Tour 97 v1.000 (1996)(Electronic Arts)(PAL)[!],PGA TOUR 97,T-5011H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19961028,CD-1/1,JT,E
Phantasm v1.001 (1997)(Outrigger)(JP)(Disc 1 of 8)[!],PHANTASM,T-36001G,V1.001,SEGA SEGASATURN,SEGA TP T-360,19970527,CD-1/8,JM,J
Phantasm v1.001 (1997)(Outrigger)(JP)(Disc 2 of 8)[!],PHANTASM,T-36001G,V1.001,SEGA SEGASATURN,SEGA TP T-360,19970527,CD-2/8,JM,J
Phantasm v1.001 (1997)(Outrigger)(JP)(Disc 3 of 8)[!],PHANTASM,T-36001G,V1.001,SEGA SEGASATURN,SEGA TP T-360,19970527,CD-3/8,JM,J
Phantasm v1.001 (1997)(Outrigger)(JP)(Disc 4 of 8)[!],PHANTASM,T-36001G,V1.001,SEGA SEGASATURN,SEGA TP T-360,19970527,CD-4/8,JM,J
Phantasm v1.001 (1997)(Outrigger)(JP)(Disc 5 of 8)[!],PHANTASM,T-36001G,V1.001,SEGA SEGASATURN,SEGA TP T-360,19970527,CD-5/8,JM,J
Phantasm v1.001 (1997)(Outrigger)(JP)(Disc 7 of 8)[!],PHANTASM,T-36001G,V1.001,SEGA SEGASATURN,SEGA TP T-360,19970527,CD-7/8,JM,J
Phantasm v1.001 (1997)(Outrigger)(JP)(Disc 8 of 8)[!],PHANTASM,T-36001G,V1.001,SEGA SEGASATURN,SEGA TP T-360,19970527,CD-8/8,JM,J
Phantasm v1.002 (1997)(Outrigger)(JP)(Disc 6 of 8)[!][T-36001GP-01676 5MM1],PHANTASM,T-36001G,V1.002,SEGA SEGASATURN,SEGA TP T-360,19970606,CD-6/8,JM,J
Photo CD Operating System v1.002 (1995)(Sega)(PAL)(M6)(Track 2 of 3)[!][MK-81681P-485],"0:gÊHODòD$ME,ìD6!DAHDHF¿HItHKåH",Ｈ0:Ｈ!,t,PHOTO_CD,4722161109420:,1E,(unknown),0,(unknown)
Photo CD Operating System v1.002 (1995)(Sega)(PAL)(M6)[!][MK-81681P-485],PHOTO CD OPERATING SYSTEM       MK-81681,SEGAVIEWER,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19950912,CD-1/1,J,ET
Pinball Graffiti v1.000 (demo) (1997)(JVC)(PAL)[!],PINBALL GRAFFITI,T-6011H-50,V1.000,SEGA SEGASATURN,SEGA TP T-60,19961118,CD-1/1,J,E
Preview Sega Saturn Vol. 1 v1.000 (1996)(Sega)(PAL)[!],SEGA EUROPE PREVIEW 1,SG0000000,V1.000,SEGA SEGASATURN,SEGA TP 3RD-PRT.,19960808,CART16M,J,JTUBKAEL
Prisoner of Ice - Jashin Kourin v1.000 (1997)(Xing)(JP)[!],PRISONER OF ICE,T-26112G,V1.000,SEGA SEGASATURN,SEGA TP T-261,19971106,CD-1/1,JM,J
Pro Mahjong Kiwame S v1.006 (1996)(Athena)(JP)[!],KIWAME-S,T-16801G,V1.006,SEGA SEGASATURN,SEGA TP T-168,19960201,CD-1/1,J,J
Pro Yakyuu Greatest Nine 97 - Make Miracle v1.001 (1997)(Sega)(JP)[!],GREATEST NINE97 MAKE MIRACLE,GS-9171,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19970821,CD-1/1,J,J
Pro Yakyuu Greatest Nine 97 v1.017 (1997)(Sega)(JP)[!],GREATEST NINE 97,GS-9139,V1.017,SEGA SEGASATURN,SEGA ENTERPRISES,19970311,CD-1/1,J,J
Pro Yakyuu Team mo Tsukurou! v1.005 (1998)(Sega)(JP)[!],PRO YAKYUU TEAM MO TSUKUROU!,GS-9165,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19980114,CD-1/1,J,JT
"Puyo Puyo 2 - Tsuu v1.200 (1995)(Compile)(JP)[!][T-6601GP-00504 1M2, 1MM1]",PUYOPUYO2,T-6601G,V1.200,SEGA SEGASATURN,SEGA TP T-66,19950930,CD-1/1,J,JT
"Puyo Puyo 2 - Tsuu v1.200 (1995)(Compile)(JP)[!][T-6601GP-00504 3M2, 3MB3, 3MM1]",PUYOPUYO2,T-6601G,V1.200,SEGA SEGASATURN,SEGA TP T-66,19950930,CD-1/1,J,JT
"Puyo Puyo Sun v1.002 (1997)(Compile)(JP)[!][T-6603GP-01369 3M1, 3M5, 3MB4, 3MB6]",PUYO PUYO SUN,T-6603G,V1.002,SEGA SEGASATURN,SEGA TP T-66,19970130,CD-1/1,J,J
