Name,Game Title,Product Number,Version,Hardware Identifier,Marker ID,Release Date,Device Information,Compatible Peripherals,Compatible Area Symbols
Quake v1.015 (1997)(Sega)(PAL)[!],QUAKE,MK-081066,V1.015,SEGA SEGASATURN,SEGA ENTERPRISES,19971024,CD-1/1,EATJ,E
Quarterback Attack v1.000 (1995)(Digital Pictures)(US)[!],Quarterback Attack SATURN,T-16213H,V1.000,SEGA SEGASATURN,SEGA TP T-162,19951002,CD-1/1,J,U
Race Drivin' v1.000 (1995)(Time Warner Interactive)(JP)(en)[!],RACE DRIVIN',T-4802G,V1.000,SEGA SEGASATURN,SEGA TP T-48,19950331,CD-1/1,JAST,JU
Radiant Silvergun v1.002 (1998)(ESP)(JP)[!],RADIANT S.G,T-32902G,V1.002,SEGA SEGASATURN,SEGA TP T-329,19980611,CD-1/1,J,J
Rampo v1.000 (1995)(Sega)(JP)(Disc 1 of 2)[!],RAMPO,GS-9011,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950127,CD-1/2,J,JT
Rampo v1.000 (1995)(Sega)(JP)(Disc 2 of 2)[!],RAMPO,GS-9011,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950127,CD-2/2,J,JT
Rayman v1.000 (1995)(Ubi Soft)(PAL)(M3)[!][T17701H-50 10-95 15C3],RAYMAN,T-17701H,V1.000,SEGA SEGASATURN,SEGA TP T-177,19950915,CD-1/1,J,AEL
Rayman v1.000 (1995)(Ubi Soft)(US)[tr pt Waldsonglym],RAYMAN,T-17701G,V1.000,SEGA SEGASATURN,SEGA TP T-177,19950915,CD-1/1,J,TUBK
Real Sound - Kaze no Regret v1.000 (1997)(Warp)(JP)(Disc 1 of 4)[!],REALSOUND,T-30002G,V1.000,SEGA SEGASATURN,SEGA TP T-300,19970718,CD-1/4,J,J
"Real Sound - Kaze no Regret v1.000 (1997)(Warp)(JP)(Disc 2 of 4)[!][T-30002GP-01696 2M2, 2MB2]",REALSOUND,T-30002G,V1.000,SEGA SEGASATURN,SEGA TP T-300,19970718,CD-2/4,J,J
"Real Sound - Kaze no Regret v1.000 (1997)(Warp)(JP)(Disc 3 of 4)[!][T-30002GP-01697 2M4, 2MM1]",REALSOUND,T-30002G,V1.000,SEGA SEGASATURN,SEGA TP T-300,19970718,CD-3/4,J,J
Real Sound - Kaze no Regret v1.000 (1997)(Warp)(JP)(Disc 4 of 4)[!],REALSOUND,T-30002G,V1.000,SEGA SEGASATURN,SEGA TP T-300,19970718,CD-4/4,J,J
Resident Evil v1.002 (1997)(Capcom - Sega)(PAL)[!],RESIDENT EVIL,MK-81092,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19970806,CD-1/1,J,E
"Revolution X v1.000 (1995)(Acclaim)(US)[!][T-8107H 2-96 2SA1, 5A25]",REVOLUTION X,T-8107H,V1.000,SEGA SEGASATURN,SEGA TP T-81,19960206,CD-1/1,JM,U
Revolution X v1.000 (1996)(Acclaim)(PAL)[!],REVOLUTION X,T-8107H-50,V1.000,SEGA SEGASATURN,SEGA TP T-81,19960222,CD-1/1,JM,E
"Riglordsaga 2 v1.100 (1996)(Sega)(JP)[!][GS-9084P-01101 1M2, 1MM1]",RIGLORDSAGA2,GS-9084,V1.100,SEGA SEGASATURN,SEGA ENTERPRISES,19961013,CD-1/1,J,JT
"Riglordsaga 2 v1.100 (1996)(Sega)(JP)[!][GS-9084P-01101 2M1, 2MB1]",RIGLORDSAGA2,GS-9084,V1.100,SEGA SEGASATURN,SEGA ENTERPRISES,19961013,CD-1/1,J,JT
Riglordsaga v1.000 (1995)(Sega)(JP)[!][GS-9021P-00344 1MM1],RIGLORDSAGA,GS-9021,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950501,CD-1/1,J,JT
"Riglordsaga v1.000 (1995)(Sega)(JP)[!][GS-9021P-344 6-95 4SB2, 4SB3]",RIGLORDSAGA,GS-9021,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950501,CD-1/1,J,JT
Rise 2 - Resurrection v1.000 (1996)(Acclaim)(PAL)(M5)[!],RISE 2:RESURRECTION,T-8114H-50,V1.000,SEGA SEGASATURN,SEGA TP T-81,19960521,CD-1/1,JT,E
Riven - The Sequel to Myst v1.003 (1998)(Sega)(PAL)(Disc 1 of 4)[!],RIVEN THE SEQUEL TO MYST,MK-81801,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19980408,CD-1/4,JM,E
Riven - The Sequel to Myst v1.003 (1998)(Sega)(PAL)(Disc 2 of 4)[!],RIVEN THE SEQUEL TO MYST,MK-81801,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19980408,CD-2/4,JM,E
Riven - The Sequel to Myst v1.003 (1998)(Sega)(PAL)(Disc 3 of 4)[!],RIVEN THE SEQUEL TO MYST,MK-81801,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19980408,CD-3/4,JM,E
Riven - The Sequel to Myst v1.003 (1998)(Sega)(PAL)(Disc 4 of 4)[!],RIVEN THE SEQUEL TO MYST,MK-81801,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19980408,CD-4/4,JM,E
Road Rash v1.000 (1996)(Electronic Arts)(PAL)[!],ROAD RASH,T-5008H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19960719,CD-1/1,J,E
Robo Pit v1.001 (1996)(Kokopeli)(PAL)[!],ROBO PIT,T-10002H50,V1.001,SEGA SEGASATURN,SEGA TP T-100,19960725,CD-1/1,J,E
Robotica - Cybernation Revolt v1.000 (1995)(Sega)(PAL)[!],ROBOTICA,MK-81008,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950809,CD-1/1,J,E
Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.002 (1997)(Sega)(JP)(Disc 2 of 2)(Kayou-ban)(Track 2 of 3)[!],サクラ大戦・蒸気ラジヲショウ（再納品）SJR101.S,ed at 97-0,9-09 0,MPEG Sof,dec data convert,9:21:48,by CRI.,(unknown),(unknown)
Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.002 (1997)(Sega)(JP)(Disc 2 of 2)(Kayou-ban)[!],SAKURA RAJIO,GS-9160,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19971002,CD-2/2,JMP,J
Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.004 (1997)(Sega)(JP)(Disc 1 of 2)(Yuugi-ban)[!],SAKURA RAJIO,GS-9160,V1.004,SEGA SEGASATURN,SEGA ENTERPRISES,19971006,CD-1/2,JM,J
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare v1.002 (1998)(Sega)(JP)(Disc 1 of 3)[!][GS-9169P-02228-P1K]",SAKURA TAISEN2,GS-9169,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19980317,CD-1/3,JM,JT
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare v1.002 (1998)(Sega)(JP)(Disc 2 of 3)[!][GS-9169P-02229-P1C]",SAKURA TAISEN2,GS-9169,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19980317,CD-2/3,JM,JT
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare v1.002 (1998)(Sega)(JP)(Disc 3 of 3)[!][GS-9169P-02230-P1C]",SAKURA TAISEN2,GS-9169,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19980317,CD-3/3,JM,JT
"Sakura Taisen v1.005 (1996)(Sega)(JP)(Disc 1 of 2)[!][GS-9037P-00958 6M1, 6MB5]",SAKURA TAISEN,GS-9037,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19960901,CD-1/2,JM,JT
"Sakura Taisen v1.005 (1996)(Sega)(JP)(Disc 1 of 2)[!][GS-9037P-00958 8MB1, 8MB6]",SAKURA TAISEN,GS-9037,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19960901,CD-1/2,JM,JT
Sakura Taisen v1.005 (1996)(Sega)(JP)(Disc 2 of 2)[!],SAKURA TAISEN,GS-9037,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19960901,CD-2/2,JM,JT
Sangokushi IV v1.000 (1995)(KOEI)(JP)[!],SANGOKUSHI-4,T-7601G,V1.000,SEGA SEGASATURN,SEGA TP T-76,19950302,CD-1/1,J,JT
SatMag Sono CD v1.001 (1998)(Softbank)(JP)(Track 2 of 3)[!][aka Sega Saturn Magazine Sono-CD][Issue 1998 2-6],MAIN.ASCEndConstruction,ionVersi,on  1.,Format,Author-Construct,00Cons,truction,.ASCPlay CA_,Play C
SatMag Sono CD v1.001 (1998)(Softbank)(JP)[!][aka Sega Saturn Magazine Sono-CD][Issue 1998 2-6],SATURN MAGAZINE 1998,6106833,V1.001,SEGA SEGASATURN,SEGA TP T-186,19971209,CD-1/1,J,J
Saturn Bomber Man v1.000 (1997)(Sega)(PAL)[!],SATURN BOMBERMAN,MK-81070,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19970228,CD-1/1,JT,E
"Saturnade (2015)(Mihai, Sebastian)[COFF]",Rockin-Bs MineSweeper for SEGA Saturn/segaXtreme coding contest 2003,MINESWPR,V1.000,SEGA SEGASATURN,SEGA THEROCKIN-B,20030831,CD-1/1,J,JTUE
"Saturnade (2015)(Mihai, Sebastian)[ELF]",Rockin-Bs MineSweeper for SEGA Saturn/segaXtreme coding contest 2003,MINESWPR,V1.000,SEGA SEGASATURN,SEGA THEROCKIN-B,20030831,CD-1/1,J,JTUE
Scorcher v3.004 (1997)(Sega)(PAL)[!],SCORCHER,MK-81214,V3.004,SEGA SEGASATURN,SEGA ENTERPRISES,19970327,CD-1/1,JT,E
Scud - The Disposable Assassin v1.015 (1997)(SegaSoft)(US)[!],#NAME?,T-30403H,V1.015,SEGA SEGASATURN,SEGA TP T-304,19970128,CD-1/1,JG,JTUE
Sega Ages Volume 1 v1.003 (1996)(Sega)(PAL)[!][compilation],SEGAAGES VOL1,MK-81604,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19961126,CD-1/1,JAES,E
Sega Flash Vol. 1 v1.001 (1996)(Sega)(PAL)[!],SEGA FLASH SEGA SATURN VOL.1,610-6288A,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19960514,(unknown),J,E
Sega Flash Vol. 2 v1.000 (1996)(Sega)(PAL)[!],SEGA FLASH SEGA SATURN VOL.2,610-6288B,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19960719,(unknown),J,E
Sega Flash Vol. 3 v1.001 (1997)(Sega)(PAL)[!][610-6288CP-01204],FLASH SEGASATURNPAL VOL.3,610-6288C,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19961106,CD-1/1,J,E
Sega Flash Vol. 4 v1.003 (1997)(Sega)(PAL)[!],FLASH SEGASATURNPAL VOL.4,610-6288D,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19970219,CD-1/1,J,E
Sega Flash Vol. 5 v1.002 (1997)(Sega)(PAL)[!],FLASH SEGASATURNPAL VOL.5,610-6288E,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19970703,CD-1/1,J,E
Sega Flash Vol. 6 v1.000 (1998)(Sega)(PAL)[!],FLASH SEGASATURNPAL VOL.6,6106288F,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19971106,CD-1/1,J,E
Sega Flash Vol. 7 v1.000 (1998)(Sega)(PAL)[!],FLASH SEGASATURNPAL VOL.7,6106288G,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19980320,CD-1/1,J,E
Sega Rally Championship v1.000 (1995)(Sega)(PAL)[!][MK-81207P-00626],SEGA RALLY CHAMPIONSHIP,MK-81207,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951218,CD-1/1,JAS,E
Sega Rally Championship v1.000 (1995)(Sega)(PAL)[!][MK81207P626 P3H],SEGA RALLY CHAMPIONSHIP,MK-81207,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951218,CD-1/1,JAS,E
Sega Rally Championship v1.000 (1995)(Sega)(PAL)[!][MK81207P626 P4H],SEGA RALLY CHAMPIONSHIP,MK-81207,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951218,CD-1/1,JAS,E
Sega Rally Championship v1.006 (1995)(Sega)(US)[!],SEGA RALLY CHAMPIONSHIP,MK-81207,V1.006,SEGA SEGASATURN,SEGA ENTERPRISES,19951031,CD-1/1,JAS,UT
Sega Touring Car Championship v1.001 (1997)(Sega)(US)[!],SEGA TOURING CARCHAMPIONSHIP,MK-81216,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19971022,CD-1/1,DEJS,U
Sega Touring Car Championship v1.003 (1997)(Sega)(PAL)[!],SEGA TOURING CARCHAMPIONSHIP,MK-81216,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19971006,CD-1/1,EJS,E
"Sega Worldwide Soccer 97 v1.000 (1996)(Sega)(PAL)[!][MK-81112P-01035 A, B]",WWS 97,MK-81112,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19960827,CD-1/1,JT,E
Sega Worldwide Soccer '98 - Club Edition v1.002 (1997)(Sega)(PAL)(M3)[!],WWS 98,MK-81123,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19970922,CD-1/1,JT,E
Sega Worldwide Soccer '98 v1.002 (1998)(Sega)(JP)(en)[!],SEGA WORLD WIDE SOCCER 98,GS-9187,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19980129,CD-1/1,JTEXD,J
"Sentimental Graffiti v1.000 (1997)(NEC InterChannel)(JP)(Disc 2 of 2)[!][T-20106GP-02076 5MB3, 5MM1]",SENTIMENTAL     GRAFFITI,T-20106G,V1.000,SEGA SEGASATURN,SEGA TP T-201,19971203,CD-2/2,JP,J
Sentimental Graffiti v1.000 (1997)(NEC InterChannel)(JP)(Disc 2 of 2)[!][T-20106GP-02076 6MB1],SENTIMENTAL     GRAFFITI,T-20106G,V1.000,SEGA SEGASATURN,SEGA TP T-201,19971203,CD-2/2,JP,J
Sentimental Graffiti v1.003 (1997)(NEC InterChannel)(JP)(Disc 1 of 2)[!][T-20106GP-02075 1M3],SENTIMENTAL     GRAFFITI,T-20106G,V1.003,SEGA SEGASATURN,SEGA TP T-201,19971210,CD-1/2,J,J
Shellshock v1.000 (1996)(Core)(PAL)(DE)[!],SHELLSHOCK,T-11502H18,V1.000,SEGA SEGASATURN,SEGA TP T-115,19960326,CD-1/1,J,E
Shellshock v1.000 (1996)(Core)(PAL)[!],SHELLSHOCK,T-11502H50,V1.000,SEGA SEGASATURN,SEGA TP T-115,19960325,CD-1/1,J,E
Shin Megami Tensei - Devil Summoner v1.000 (1995)(Atlus)(JP)[!],DDS FOR SATURN   DEVIL SUMMONER,T-14403G,V1.000,SEGA SEGASATURN,SEGA TP T-144,19951130,CD-1/1,J,J
Shining Wisdom v1.000 (1995)(Sega)(JP)[!][GS-9057P-00416A-P1K],SHINING WISDOM,GS-9057,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950719,CD-1/1,J,JT
Shining Wisdom v1.000 (1995)(Sega)(JP)[!][GS-9057P-00416A-P2K],SHINING WISDOM,GS-9057,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950719,CD-1/1,J,JT
Shining Wisdom v1.000 (1995)(Sega)(JP)[!][GS-9057P-00416-P3K],SHINING WISDOM,GS-9057,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950719,CD-1/1,J,JT
Shinseiki Evangelion - Digital Card Library v1.003 (1997)(Sega)(JP)[!],NEON GENESIS    EVANGELION      DIGITAL CARD    LIBRARY,GS-9159,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19970812,CD-1/1,J,JT
Shinseiki Evangelion v1.005 (1997)(Sega)(JP)[!],EVANGELION,GS-9051,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19960130,CD-1/1,J,J
"Shinsetsu Yumemi Yakata - Tobira no Oku ni Dareka ga... v1.000 (1994)(Sega)(JP)[!][GS-9005P-00268A 2A2, 2A5, 2A7, 2B2]",SHINSETSU YUMEMIYAKATA,GS-9005,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19941111,CD-1/1,J,JT
Shockwave Assault v1.000 (1996)(Electronic Arts)(PAL)[!],SHOCKWAVE       ASSAULT,T-5005H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19960628,CD-1/1,JA,E
Shouryuu Sangoku Engi v1.002 (1996)(Imagineer)(JP)[!],SYOURYUU SANGOKU ENGI,T-15009G,V1.002,SEGA SEGASATURN,SEGA TP T-150,19960611,CD-1/1,JM,J
Shunsai v1.003 (1996)(Naxat)(JP)[!],SHUNSAI,T-18703G,V1.003,SEGA SEGASATURN,SEGA TP T-187,19960710,CD-1/1,J,J
SimCity 2000 v1.000 (1995)(Sega)(PAL)(M4)[!],SimCity2000,MK-81580,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951204,CD-1/1,J,E
SimCity 2000 v1.041 (1995)(Sega)(JP)[!],SimCity2000                                     SimCity2000,GS-9027,V1.041,SEGA SEGASATURN,SEGA ENTERPRISES,19950818,CD-1/1,J,J
SimCity 2000 v1.401 (1995)(Maxis)(US)[!],SimCity2000                                     SimCity2000,T-12601H,V1.401,SEGA SEGASATURN,SEGA TP T-126,19950901,CD-1/1,J,U
Sky Target v1.000 (1997)(Sega)(PAL)[!],SKY TARGET,MK-81051,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19970414,CD-1/1,JAE,E
Slam 'N Jam '96 featuring Magic & Kareem v1.000 (1996)(Crystal Dynamics)(PAL)[!],SLAM'N JAM 96,T-15902H50,V1.000,SEGA SEGASATURN,SEGA TP T-159,19960423,CD-1/1,JT,E
Slayers Royal v1.006 (1997)(ESP - Kadokawa Shoten)(JP)[!],SLAYERSROYAL,T-27903G,V1.006,SEGA SEGASATURN,SEGA TP T-279,19970630,CD-1/1,J,J
Solar Eclipse v1.000 (1995)(Crystal Dynamics)(US)[!],SOLAR ECLIPSE,T-15911H,V1.000,SEGA SEGASATURN,SEGA TP T-159,19951025,CD-1/1,JT,U
Sonic 3D - Flickies' Island v1.000 (1997)(Sega)(PAL)[!],Sonic 3D        Flickies Island,MK-8106250,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19970106,CD-1/1,JATE,E
Sonic 3D Blast v1.000 (1996)(Sega)(US)[!],Sonic 3D Blast,MK-81062,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19961108,CD-1/1,JAE,U
Sonic Jam v1.000 (1997)(Sega)(PAL)[!],SONIC JAM,MK-81079,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19970718,CD-1/1,EJ,E
Sonic R v1.000 (1997)(Sega)(PAL)[!],SONIC R,MK-81800,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19971017,CD-1/1,JE,E
Sonic R v1.000 (1997)(Sega)(US)[!],SONIC R,MK-81800,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19971027,CD-1/1,JE,U
Sonic R v1.002 (1997)(Sega)(JP)(en)[!][GS-9170P-02010 2M1],SONIC R,GS-9170,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19971105,CD-1/1,JE,JT
Sotsugyou II - Neo Generation v1.000 (1995)(Riverhill Soft)(JP)[!],SOTSUGYOU2,T-5301G,V1.000,SEGA SEGASATURN,SEGA TP T-53,19950710,CD-1/1,J,J
Soviet Strike v1.000 (1997)(Electronic Arts)(PAL)[!],SOVIET STRIKE,T-5013H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19970109,CD-1/1,JEA,E
Soviet Strike v1.000 (1997)(Electronic Arts)(US)[!],SOVIET STRIKE,T-5013H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19970109,CD-1/1,JEA,U
Space Harrier v1.002 (1996)(Sega)(JP)(en)[!][Sega Ages][GS-9108P-00902 3MM1],SPACE HARRIER,GS-9108,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19960607,CD-1/1,JAE,JT
Space Hulk - Vengeance of the Blood Angels v1.000 (1996)(Electronic Arts)(PAL)[!],SPACE HULK,T-5007H,V1.000,SEGA SEGASATURN,SEGA TP T-50,19960710,CD-1/1,JT,E
Space Invaders v1.001 (1996)(Taito)(JP)[!],SPACE INVADERS,T-1107G,V1.001,SEGA SEGASATURN,SEGA TP T-11,19961024,CD-1/1,J,JT
Space Jam v1.000 (1996)(Acclaim)(US)[!],SPACE JAM,T-8125H,V1.000,SEGA SEGASATURN,SEGA TP T-81,19961027,CD-1/1,JT,U
StarFighter 3000 v1.000 (1996)(Telstar)(PAL)(M5)[!],STARFIGHTER 3000,T-29701H,V1.000,SEGA SEGASATURN,SEGA TP T-297,19960901,CD-1/1,JAT,E
Steep Slope Sliders v1.000 (1997)(Sega)(PAL)[!],STEEP SLOPE SLIDERS,MK-81128,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19971111,CD-1/1,J,E
"Story of Thor 2, The v1.000 (1996)(Sega)(PAL)[!]",THE STORY OF      THOR 2,MK-81302,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19960618,CD-1/1,J,E
Strahl - Himerareshi Nanatsu no Hikari v1.004 (1995)(Media Entertainment)(JP)[!],STRAHL,T-20501G,V1.004,SEGA SEGASATURN,SEGA TP T-205,19951021,CD-1/1,J,JT
Street Fighter Alpha - Warrior's Dreams v1.000 (1995)(Capcom)(US)[!],STREET FIGHTER  ALPHA           WARRIORS' DREAMS,T-1206H,V1.000,SEGA SEGASATURN,SEGA TP T-12,19951222,CD-1/1,JA,U
Street Fighter Alpha - Warriors' Dreams v1.001 (1996)(Virgin)(PAL)[!],STREET FIGHTER  ALPHA           WARRIORS' DREAMS,T-7008H-50,V1.001,SEGA SEGASATURN,SEGA TP T-70,19960321,CD-1/1,JA,E
Street Fighter Collection v1.001 (1997)(Capcom)(JP)(Disc 1 of 2)[!],STREET FIGHTER COLLECTION,T-1223G,V1.001,SEGA SEGASATURN,SEGA TP T-12,19970807,CD-1/2,J,J
Street Fighter Collection v1.001 (1997)(Capcom)(JP)(Disc 2 of 2)[!],STREET FIGHTER COLLECTION,T-1223G,V1.001,SEGA SEGASATURN,SEGA TP T-12,19970805,CD-2/2,J,J
Street Fighter Zero 2 v1.001 (1996)(Capcom)(JP)[!],STREET FIGHTER  ZERO 2 (SEGA SA TURN),T-1212G,V1.001,SEGA SEGASATURN,SEGA TP T-12,19960818,CD-1/1,J,JT
"Street Fighter Zero v1.002 (1996)(Capcom)(JP)[!][T-1206GP-00633 1M1, 1MB3]",STREET FIGHTER  ZERO,T-1206G,V1.002,SEGA SEGASATURN,SEGA TP T-12,19951213,CD-1/1,J,J
"Street Fighter Zero v1.002 (1996)(Capcom)(JP)[!][T-1206GP-00633 2M1, 2M2, 2M3]",STREET FIGHTER  ZERO,T-1206G,V1.002,SEGA SEGASATURN,SEGA TP T-12,19951213,CD-1/1,J,J
Street Racer v1.000 (1996)(Ubi Soft)(PAL)[!],STREET RACER,T-17702H,V1.000,SEGA SEGASATURN,SEGA TP T-177,19961021,CD-1/1,JT,E
Striker '96 v1.001 (1996)(Acclaim)(PAL)(M5)[!],STRIKER 96,T-8133H-50,V1.001,SEGA SEGASATURN,SEGA TP T-81,19960523,CD-1/1,JT,E
Strikers 1945 v1.01J (1996)(Atlus)(JP)[!],STRIKERS 1945   ｽﾄﾗｲｶｰｽﾞ 1945,T-14407G,V1.01J,SEGA SEGASATURN,SEGA TP T-144,19960507,CD-1/1,J,J
"Super Robot Taisen F - Kanketsu-hen v1.003 (1998)(Banpresto)(JP)[!][T-20612GP-02239 1MC2, 5M1, 5M2]",THE_SUPER_ROBOT_WARS_F_FINAL,T-20612G,V1.003,SEGA SEGASATURN,SEGA TP T-206,19980313,CD-1/1,J,J
