Name,Game Title,Product Number,Version,Hardware Identifier,Marker ID,Release Date,Device Information,Compatible Peripherals,Compatible Area Symbols
"Super Robot Taisen F - Kanketsu-hen v1.003 (1998)(Banpresto)(JP)[!][T-20612GP-02239 3M1, 3M2, 3MB4]",THE_SUPER_ROBOT_WARS_F_FINAL,T-20612G,V1.003,SEGA SEGASATURN,SEGA TP T-206,19980313,CD-1/1,J,J
Super Robot Taisen F v1.003 (1997)(Banpresto)(JP)[!],SUPER ROBOT WARS F,T-20610G,V1.003,SEGA SEGASATURN,SEGA TP T-206,19970901,CD-1/1,J,J
Sword & Sorcery v1.220 (1996)(Micro Cabin)(JP)[!],SWORD&SORCERY,T-5202G,V1.220,SEGA SEGASATURN,SEGA TP T-52,19960416,CD-1/1,J,J
Tempest 2000 v1.000 (1996)(Interplay)(US)[!],TEMPEST 2000,T-12516H,V1.000,SEGA SEGASATURN,SEGA TP T-125,19961111,CD-1/1,J,U
Tempest 2000 v1.300 (1997)(Interplay)(PAL)[!],TEMPEST 2000,T12516H-50,V1.300,SEGA SEGASATURN,SEGA TP T-125,19970303,CD-1/1,J,E
Tenchi Muyou! Ryououki Gokuraku CD-ROM for Sega Saturn v1.010 (1995)(Yumedia)(JP)[!],TENCHI MUYO!            RYOOHKI GOKURAKU CD-ROM       for SATURN                                    Cassini lib.,T-21801G00,V1.010,SEGA SEGASATURN,SEGA TP T-218,19950818,CD-1/1,J,J
Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV v1.011 (1997)(Hudson)(JP)(Disc 1 of 2)[!],SS-TENGAI4,T-14301G,V1.011,SEGA SEGASATURN,SEGA TP T-143,19961208,CD-1/2,J,J
Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV v1.011 (1997)(Hudson)(JP)(Disc 2 of 2)[!],SS-TENGAI4,T-14301G,V1.011,SEGA SEGASATURN,SEGA TP T-143,19961208,CD-2/2,J,J
Terra Phantastica v1.001 (1996)(Sega)(JP)[!],TERRA PHANTASTICA,GS-9054,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19961227,CD-1/1,J,JT
Terry Pratchett's Discworld v5.230 (1996)(Psygnosis)(PAL)(M5)[!],DISCWORLD,T-11302H,V5.230,SEGA SEGASATURN,SEGA TP T-113,19960718,CD-1/1,JM,E
Tetris Plus v1.000 (1997)(JVC)(PAL)[!],TETRIS_PLUS,T-5704H-50,V1.000,SEGA SEGASATURN,SEGA TP T-57,19960909,CD-1/1,J,E
Theme Park v1.000 (1995)(Electronic Arts)(JP)[!],THEME PARK,T-1060SG,V1.000,SEGA SEGASATURN,SEGA TP T-106,19952411,CD-1/1,J,J
Theme Park v1.000 (1995)(Electronic Arts)(PAL)(M5)[!][SATURNT5001H50 P1H],THEME PARK,T-5001H,V1.000,SEGA SEGASATURN,SEGA TP T-500,19950901,CD-1/1,J,E
Three Dirty Dwarves v1.003 (1996)(SegaSoft)(PAL)[!],Three Dirty Dwarves,MK-81033,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,11191996,CD-1/1,JT,E
Thunder Force V v1.002 (1997)(Tecno Soft)(JP)(en)[!],THUNDER FORCE V,T-1811G,V1.002,SEGA SEGASATURN,SEGA TP T-18,19970606,CD-1/1,J,J
Thunderhawk 2 - Firestorm v1.000 (1995)(Core)(PAL)(DE)[!][T11501HP591 P3H],E:FIRESTORM THUNDERHAWK 2  J:THUNDERHAWK 2 U:THUNDERSTRIKE 2,T-11501H00,V1.000,SEGA SEGASATURN,SEGA TP T-115,19951108,CD-1/1,J,E
Tilt! v1.000 (1996)(Virgin)(PAL)(M3)[!],TILT,T-7015H,V1.000,SEGA SEGASATURN,SEGA TP T-70,19960807,CD-1/1,JAT,E
Toh Shin Den S v1.000 (1995)(Sega)(JP)[!][AKA Toushinden S],Tohshinden-S,GS-9078 V1,0,SEGA SEGASATURN,SEGA ENTERPRISES,19951031,CD-1/1,JS,JT
Tokimeki Memorial - Taisen Pazurudama v1.010 (1996)(Konami)(JP)[!][T-9512GP-01011 1MB1],TOKIMEKI        MEMORIARU       TAISEN          PAZURUDAMA,T-9512G,V1.010,SEGA SEGASATURN,SEGA TP T-95,19960809,CD-1/1,J,JT
Tomb Raider v1.000 (1996)(Eidos)(PAL)[!],TOMB RAIDER,MK-81086,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19960917,CD-1/1,J,E
Tomb Raider v1.000 (1996)(Eidos)(US)[!],TOMB RAIDER,T-7910H,V1.000,SEGA SEGASATURN,SEGA TP T-79,19961024,CD-1/1,J,U
Torico v1.002 (1997)(Sega)(PAL)(Disc 1 of 2)[!],GEKKA MUGENTAN TTORICO,MK-81053,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19970211,CD-1/2,J,E
Torico v1.002 (1997)(Sega)(PAL)(Disc 2 of 2)[!],GEKKA MUGENTAN TTORICO,MK-81053,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19970211,CD-2/2,J,E
True Pinball v1.000 (1996)(Ocean)(PAL)[!],TRUE PINBALL,T-16406H,V1.000,SEGA SEGASATURN,SEGA TP T-164,19951219,CD-1/1,J,E
Tunnel B1 v1.000 (1996)(Ocean)(PAL)(M5)[!],TUNNEL B1,T-16414H50,V1.000,SEGA SEGASATURN,SEGA TP T-164,19961107,CD-1/1,J,E
UEFA Euro 96 - England v6.200 (1996)(Sega)(PAL)(M6)[!],EURO 96,MK-81180,V6.200,SEGA SEGASATURN,SEGA ENTERPRISES,19960430,CD-1/1,JT,E
Ultimate Mortal Kombat 3 v1.006 (1996)(Williams)(US)[!],ULTIMATE MORTAL KOMBAT 3,T-9701H,V1.006,SEGA SEGASATURN,SEGA TP T-97,19960606,CD-1/1,J,U
Ultimate Mortal Kombat 3 v1.007 (1996)(GT Interactive)(PAL)[!],ULTIMATE MORTAL KOMBAT 3,T-25403H,V1.007,SEGA SEGASATURN,SEGA TP T-97,19960607,CD-1/1,J,E
V. R. Virtua Racing v1.000 (1995)(Time Warner Interactive)(JP)(en)[!],TIME WARNER INTERACTIVE'S V.R. VIRTUA RACING    TIME WARNER INTERACTIVE'S V.R. VIRTUA RACING,T-4803G,V1.000,SEGA SEGASATURN,SEGA TP T-48,19950913,CD-1/1,JS,JTUBKAEL
Valora Valley Golf v1.000 (1995)(Vic Tokai - Virgin)(PAL)[!],Valora Valley Golf,T-2303H-50,V1.000,SEGA SEGASATURN,SEGA TP T-23,19951102,CD-1/1,J,E
"Vampire Hunter - Darkstalkers' Revenge v1.000 (1996)(Capcom)(JP)[!][T-1202GP-00715 1M1, 1M2, 1MB1]",VAMPIRE HUNTER,T-1202G,V1.000,SEGA SEGASATURN,SEGA TP T-12,19960128,CD-1/1,J,JT
Vampire Savior - The Lord of Vampire v1.000 (1998)(Capcom)(JP)[!][req. 4Mb RAM cart],VAMPIRE SAVIOR,T-1229G,V1.000,SEGA SEGASATURN,SEGA TP T-12,19980217,CD-1/1,JW,J
Victory Boxing v1.02E (1995)(JVC)(PAL)[!][T6005HP535 P1H],THE KING OF BOXING/VICTORY BOXING,T-6005H-50,1.02E,SEGA SEGASATURN,SEGA TP T-60,19951006,CD-1/1,J,E
Victory Boxing v1.0ED (demo) (1995)(JVC)(PAL)[!],THE KING OF BOXING/VICTORY BOXING,T-6005H-50,1.0ED,SEGA SEGASATURN,SEGA TP T-60,19951002,CD-1/1,J,E
Victory Goal - Worldwide Edition v1.000 (1996)(Sega)(JP)[!],VG WWE,GS-9112,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19961014,CD-1/1,JT,JT
Victory Goal v1.000 (1995)(Sega)(JP)[!],VICTORY GOAL,GS-9002,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19941215,CD-1/1,JT,J
Virtua Cop 2 v1.000 (1996)(Sega)(PAL)[!],VIRTUA COP2,MK-81043,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19961031,CD-1/1,JMGE,E
Virtua Cop 2 v1.001 (1996)(Sega)(JP)[!],VIRTUA COP2,GS-9097,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19961028,CD-1/1,JMGE,JT
"Virtua Cop v1.000 (1995)(Sega)(JP)[!][GS-9060P-00412 1M1, 1M3, 1MB1, 5MB2, 5MC1]",VIRTUA COP,GS-9060,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951012,CD-1/1,JMG,J
"Virtua Cop v1.000 (1995)(Sega)(JP)[!][GS-9060P-00412 3M2, 3M5]",VIRTUA COP,GS-9060,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951012,CD-1/1,JMG,J
Virtua Cop v1.001 (1996)(Sega)(US)[!][12S],VIRTUA COP,MK-81015,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19951017,CD-1/1,JMG,TU
Virtua Cop v1.004 (1995)(Sega)(PAL)[!][MK-81015-50 12-95 4SA2],VIRTUA COP,MK-81015,V1.004,SEGA SEGASATURN,SEGA ENTERPRISES,19951108,CD-1/1,JMG,E
Virtua Cop v1.004 (1995)(Sega)(PAL)[!][MK-81015-50 2S 11-95 2SA1],VIRTUA COP,MK-81015,V1.004,SEGA SEGASATURN,SEGA ENTERPRISES,19951108,CD-1/1,JMG,E
Virtua Cop v1.004 (1995)(Sega)(PAL)[!][MK-81015P-00569 A],VIRTUA COP,MK-81015,V1.004,SEGA SEGASATURN,SEGA ENTERPRISES,19951108,CD-1/1,JMG,E
"Virtua Fighter 2 v1.001 (1995)(Sega)(JP)(en)[!][GS-9079P-00579B 32B1, 32B2, 37A1, 37C4, 37MB1, 37MB4]",VIRTUA FIGHTER 2,GS-9079,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19951117,CD-1/1,J,JT
"Virtua Fighter 2 v1.001 (1995)(Sega)(JP)(en)[!][GS-9079P-00579B 35B4, 35C1, 35C2]",VIRTUA FIGHTER 2,GS-9079,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19951117,CD-1/1,J,JT
"Virtua Fighter 2 v1.001 (1995)(Sega)(JP)(en)[!][GS-9079P-00579B 36B1, 36C2]",VIRTUA FIGHTER 2,GS-9079,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19951117,CD-1/1,J,JT
Virtua Fighter 2 v1.001 (1995)(Sega)(JP)(en)[!][GS-9079P-00579B-P1K],VIRTUA FIGHTER 2,GS-9079,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19951117,CD-1/1,J,JT
Virtua Fighter 2 v1.001 (1995)(Sega)(JP)(en)[!][GS-9079P-00579B-P2K],VIRTUA FIGHTER 2,GS-9079,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19951117,CD-1/1,J,JT
Virtua Fighter 2 v1.001 (1996)(Sega)(PAL)[!][MK-81014P-00623A],VIRTUA FIGHTER 2,MK-81014,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19960109,CD-1/1,J,E
Virtua Fighter 2 v1.001 (1996)(Sega)(PAL)[!][MK81014P623 P3H],VIRTUA FIGHTER 2,MK-81014,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951206,CD-1/1,J,E
Virtua Fighter 2 v1.005 (1995)(Sega)(US)[!][1008681014],VIRTUA FIGHTER 2,MK-81014,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19951113,CD-1/1,J,U
Virtua Fighter 2 v1.005 (1995)(Sega)(US)[!][SATURN81014 P1H],VIRTUA FIGHTER 2,MK-81014,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19951113,CD-1/1,J,U
Virtua Fighter 2 v1.005 (1995)(Sega)(US)[!][SATURN81014RE P1H],VIRTUA FIGHTER 2,MK-81014,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19951113,CD-1/1,J,U
Virtua Fighter CG Portrait Collection v1.000 (1995)(Sega)(PAL)[!][inc. with Virtua Fighter Remix],VF CG COLLECTION,610-6083,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950803,CD-1/1,J,E
Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(JP)[!][GS-9062P-00486 1MM1],VFCG SARAH,GS-9062,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951013,CD-1/1,J,JT
Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(JP)[!][GS-9062P-00486 3M2],VFCG SARAH,GS-9062,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951013,CD-1/1,J,JT
Virtua Fighter CG Portrait Series Vol.10 - Jeffry McWild v1.000 (1996)(Sega)(JP)[!],VFCG JEFFRY,GS-9072,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19960122,CD-1/1,J,JT
Virtua Fighter CG Portrait Series Vol.2 - Jacky Bryant v1.000 (1995)(Sega)(JP)[!][GS-9064P-00487A-P1K],VFCG JACKY,GS-9064,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951025,CD-1/1,J,JT
Virtua Fighter CG Portrait Series Vol.3 - Akira Yuki v1.000 (1995)(Sega)(JP)[!],VFCG AKIRA,GS-9065,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951117,CD-1/1,J,JT
Virtua Fighter CG Portrait Series Vol.5 - Wolf Hawkfield v1.000 (1995)(Sega)(JP)[!],VFCG WOLF,GS-9068,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951113,CD-1/1,J,JT
Virtua Fighter CG Portrait Series Vol.6 - Lau Chan v1.000 (1995)(Sega)(JP)[!],VFCG LAU,GS-9069,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951113,CD-1/1,J,JT
Virtua Fighter CG Portrait Series Vol.7 - Shun Di v1.000 (1995)(Sega)(JP)[!],VFCG SHUN,GS-9070,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951218,CD-1/1,J,JT
Virtua Fighter CG Portrait Series Vol.8 - Lion Rafale v1.000 (1996)(Sega)(JP)[!],VFCG LION,GS-9071,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19951218,CD-1/1,J,JT
Virtua Fighter Kids v0.001 (1996)(Sega)(PAL)[!],VF. KIDS,GS-9079,V0.001,SEGA SEGASATURN,SEGA ENTERPRISES,19960501,CD-1/1,J,E
"Virtua Fighter Remix v0.001 (1995)(Sega)(JP)(en)[!][GS-9039P-00348 2M5, 2M6, 2MB3, 3MB3, 5M1, 5M2, 5MM1 C 55]",VIRTUA FIGHTER REMIX,GS-9039,V0.001,SEGA SEGASATURN,SEGA ENTERPRISES,19950518,CD-1/1,J,JT
Virtua Fighter Remix v0.001 (1995)(Sega)(JP)(en)[!][GS-9039P-00348 4M3 C 55],VIRTUA FIGHTER REMIX,GS-9039,V0.001,SEGA SEGASATURN,SEGA ENTERPRISES,19950518,CD-1/1,J,JT
Virtua Fighter Remix v0.001 (1995)(Sega)(PAL)[!],VIRTUA FIGHTER REMIX,MK-8102350,V0.001,SEGA SEGASATURN,SEGA ENTERPRISES,19950804,CD-1/1,J,E
Virtua Fighter Remix v0.003 (1995)(Sega)(US)[!],VIRTUA FIGHTER REMIX,MK-81023,V0.003,SEGA SEGASATURN,SEGA ENTERPRISES,19950802,CD-1/1,J,U
Virtua Fighter v1.000 (1994)(Sega)(JP)(en)[!],VIRTUA FIGHTER,GS-9001,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19941005,CD-1/1,J,JT
Virtua Fighter v1.000 (1995)(Sega)(PAL)[!][MK-81005P-00337 P2H],VIRTUA FIGHTER,MK_8100550,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950425,CD-1/1,J,E
Virtua Fighter v1.000 (1995)(Sega)(PAL)[!][MK-81005P-00337 P3H],VIRTUA FIGHTER,MK_8100550,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950425,CD-1/1,J,E
Virtual Hydlide v1.000 (1995)(Sega)(JP)[!],VIRTUAL HYDLIDE,GS-9012,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950324,CD-1/1,J,JT
Virtual Hydlide v1.000 (1995)(Sega)(PAL)[!][MK-81380P-402 8-95 1SA3],VIRTUAL HYDLIDE,MK-81380,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950630,CD-1/1,J,E
Virtual Hydlide v1.000 (1995)(Sega)(PAL)[!][MK-81380P-402 8-95 2SA5],VIRTUAL HYDLIDE,MK-81380,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950630,CD-1/1,J,E
Virtual Kyoutei 2 v1.001 (1997)(Nichibutsu)(JP)[!],VIRTUAL KYOUTEI2,T-7104G,V1.001,SEGA SEGASATURN,SEGA TP T-71,19971007,CD-1/1,JE,J
Virtual Volleyball v1.006 (1995)(Imagineer)(JP)[!],VIRTUAL VOLLEY BALL,T-15005G,V1.006,SEGA SEGASATURN,SEGA TP T-150,19950610,CD-1/1,J,J
Virtual-On - Cyber Troopers v1.002 (1996)(Sega)(PAL)[!],VIRTUAL-ON,MK-81042,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19961101,CD-1/1,J,E
WanChai Connection v1.000 (1994)(Sega)(JP)(Disc 1 of 2)[!],WANCHAI CONNECTION VOL.1,GS-9007,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19941030,CART16M,J,JT
WanChai Connection v1.000 (1994)(Sega)(JP)(Disc 2 of 2)[!],WANCHAI CONNECTION VOL.2,GS-9007,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19941029,CART16M,J,JT
Wangan Dead Heat + Real Arrange v1.000 (1996)(Pack-In-Video)(JP)(Disc 1 of 2)[!],WANGAN DEADHEAT PLUS REAL ARRANGE,T-9103G,V1.000,SEGA SEGASATURN,SEGA TP T-91,19960701,CD-1/2,JS,J
Wangan Dead Heat + Real Arrange v1.001 (1996)(Pack-In-Video)(JP)(Disc 2 of 2)[!][Addition],WANGAN DEADHEAT PLUS REAL ARRANGE,T-9103G,V1.001,SEGA SEGASATURN,SEGA TP T-91,19960716,CD-2/2,JS,J
Wangan Dead Heat v1.002 (1995)(Pack-In-Video)(JP)[!],WANGAN DEADHEAT,T-9102G,V1.002,SEGA SEGASATURN,SEGA TP T-91,19951108,CD-1/1,JS,JT
WarCraft II - The Dark Saga v1.000 (1997)(Electronic Arts)(PAL)(M5)[!],WARCRAFT II,T-5023H-50,V1.000,SEGA SEGASATURN,SEGA TP T-50,19970722,CD-1/1,J,E
Wing Arms v1.001 (1996)(Sega)(PAL)[!],WING ARMS,MK-81024,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19960113,CD-1/1,JA,E
Winning Post EX v1.000 (1995)(KOEI)(JP)[!],Winning Post EX,T-7606G,V1.000,SEGA SEGASATURN,SEGA TP T-76,19950705,CD-1/1,JM,J
Winter Heat v0.000 (demo) (1997)(Sega)(PAL)[!],WINTER HEAT PAL SAMPLER,MK-81125,V0.000,SEGA SEGASATURN,SEGA ENTERPRISES,19971201,CD-1/1,J,JTUE
Winter Heat v1.000 (1997)(Sega)(PAL)[!],WINTER HEAT,MK-81129,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19971215,CD-1/1,AEJST,E
WipEout 2097 v0.900 (demo) (1997)(Psygnosis)(PAL)[!],WIPEOUT-2 DEMO,T-6106698,V0.900,SEGA SEGASATURN,SEGA TP T-113,19970704,CD-1/1,JSE,E
WipEout 2097 v1.01 (1997)(Psygnosis)(PAL)[!],WIPEOUT-2,T-11308H-5,0 V1.0,SEGA SEGASATURN,SEGA TP T-113,19970704,CD-1/1,JSE,E
WipEout v1.002 (1996)(Sega)(US)[!],WIPEOUT,T-18601H,V1.002,SEGA SEGASATURN,SEGA TP T-186,19960411,CD-1/1,JS,U
WipEout v3.700 (1995)(Psygnosis)(PAL)[!],WIPEOUT,T-11301H,V3.700,SEGA SEGASATURN,SEGA TP T-113,19960304,CD-1/1,JS,E
"World Advanced Daisenryaku - Koutetsu no Senpuu v1.000 (1995)(Sega)(JP)[!][GS-9025P-00456 1M6, 4MM1]",WORLD ADVANCED DAISENRYAKU,GS9025,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19950824,CD-1/1,JM,JT
World Advanced Daisenryaku - Sakusen File v1.000 (1996)(Sega)(JP)[!],WORLD ADVANCED DAISENRYAKU SAKUSEN FILE,GS-9082,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,1996 2 2,CD-1/1,JM,JT
World Cup Golf - In Hyatt Dorado Beach v1.002 (1996)(Coconuts Japan)(JP)[!],WORLD CUP GOLF,T-7301G,V1.002,SEGA SEGASATURN,SEGA TP T-073,19960214,CD-1/1,J,J
World Cup Golf - Professional Edition v1.001 (1995)(U.S. Gold)(PAL)[!],WORLD CUP GOLF,T-7903H50,V1.001,SEGA SEGASATURN,SEGA TP T-079,19951027,CD-1/1,JAT,E
World Cup Golf - Professional Edition v1.001 (1996)(U.S. Gold)(PAL)(DE)[!],WORLD CUP GOLF,T-7903H18,V1.001,SEGA SEGASATURN,SEGA TP T-079,19960401,CD-1/1,J,E
World League Soccer '98 v1.003 (1998)(Sega)(PAL)(M5)[!],WLS98,MK-81181,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19980430,CD-1/1,JA,E
World Series Baseball 98 v1.006 (1997)(Sega)(US)[!],WORLD SERIES    BASEBALL 98,MK-81127,V1.006,SEGA SEGASATURN,SEGA ENTERPRISES,19970612,CD-1/1,J,U
World Series Baseball II v1.003 (1996)(Sega)(PAL)[!],World Series    BASEBALL 2,MK-81113,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19960911,CD-1/1,J,E
World Series Baseball v1.003 (1995)(Sega)(US)[!][SATURN81109 P1H],World Series     BASEBALL,MK-81109,V1.003,SEGA SEGASATURN,SEGA ENTERPRISES,19950825,CD-1/1,J,U
World Series Baseball v1.005 (1995)(Sega)(PAL)[!][MK-81109P-511],World Series     BASEBALL,MK-81109,V1.005,SEGA SEGASATURN,SEGA ENTERPRISES,19950901,CD-1/1,J,E
Worldwide Soccer - Sega International Victory Goal Edition v1.002 (1995)(Sega)(US)[!],SEGA            INTERNATIONAL   VICTORY GOAL,MK-81105,V1.002,SEGA SEGASATURN,SEGA ENTERPRISES,19950323,CD-1/1,J,UT
Worldwide Soccer '98 v1.001 (1997)(Sega)(US)(M3)[!],WWS 98,MK-81123,V1.001,SEGA SEGASATURN,SEGA ENTERPRISES,19971023,CD-1/1,JT,U
Worms v1.000 (1995)(Ocean - Team 17)(PAL)[!],WORMS,T-16403H,V1.000,SEGA SEGASATURN,SEGA TP T-164,19951107,CD-1/1,J,E
WWF In Your House v1.001 (1996)(Acclaim)(PAL)[!][1S T-8126H-50],WWF IN YOUR HOUSE,T-8126H-50,V1.001,SEGA SEGASATURN,SEGA TP T-81,19961102,CD-1/1,JT,E
X-Men - Children of the Atom v1.000 (1996)(Acclaim)(PAL)[!],XMEN-COTA,T-8108H-50,V1.000,SEGA SEGASATURN,SEGA TP T-81,19960318,CD-1/1,J,E
X-Men - Children of the Atom v1.000 (1996)(Acclaim)(US)[!],XMEN-COTA,T-8108H,V1.000,SEGA SEGASATURN,SEGA TP T-81,19960306,CD-1/1,J,U
"X-Men Vs. Street Fighter v1.002 (1997)(Capcom)(JP)[!][req. 4Mb RAM cart][T-1226GP-01890 1M6, 1MB5]",X-MEN VS STREET FIGHTER,T-1226G,V1.002,SEGA SEGASATURN,SEGA TP T-12,19970925,CD-1/1,JW,J
Yuukyuu Gensoukyoku - 2nd Album v1.001 (1998)(Media Works)(JP)[!],YUKYU           GENSOUKYOKU 2ND,T-27807G,V1.001,SEGA SEGASATURN,SEGA TP T-278,19980226,CD-1/1,J,J
Zen Nihon Pro Wres Featuring Virtua v1.000 (1997)(Sega)(JP)[!],ALL JAPAN PRO WRESTLING FEATURING VIRTUA,GS-9158,V1.000,SEGA SEGASATURN,SEGA ENTERPRISES,19970916,CD-1/1,J,JT
